The data:
Float32 Longitude[Cell_Along_Swath = 203][Cell_Across_Swath = 135] = {
{146.044, 146.796, 147.496, 148.151, 148.765, 149.344, 149.89, 150.408, 150.899, 151.367, 151.813, 152.239, 152.647, 153.039, 153.415, 153.777, 154.125, 154.462, 154.787, 155.101, 155.406, 155.701, 155.987, 156.267, 156.537, 156.801, 157.058, 157.309, 157.553, 157.794, 158.029, 158.257, 158.484, 158.705, 158.918, 159.13, 159.335, 159.54, 159.738, 159.933, 160.123, 160.314, 160.502, 160.688, 160.871, 161.052, 161.23, 161.407, 161.583, 161.754, 161.925, 162.095, 162.262, 162.428, 162.593, 162.757, 162.921, 163.082, 163.242, 163.402, 163.561, 163.719, 163.877, 164.034, 164.191, 164.347, 164.502, 164.658, 164.813, 164.968, 165.123, 165.278, 165.434, 165.589, 165.744, 165.9, 166.056, 166.213, 166.37, 166.528, 166.687, 166.846, 167.006, 167.167, 167.329, 167.492, 167.656, 167.822, 167.989, 168.157, 168.327, 168.498, 168.672, 168.847, 169.024, 169.204, 169.385, 169.569, 169.756, 169.945, 170.137, 170.332, 170.53, 170.732, 170.937, 171.146, 171.359, 171.576, 171.798, 172.024, 172.255, 172.492, 172.734, 172.982, 173.237, 173.498, 173.766, 174.043, 174.327, 174.621, 174.923, 175.236, 175.56, 175.896, 176.244, 176.607, 176.984, 177.377, 177.788, 178.219, 178.672, 179.148, 179.651, -179.816, -179.249},

{146.043, 146.793, 147.492, 148.145, 148.758, 149.334, 149.879, 150.396, 150.886, 151.352, 151.797, 152.222, 152.629, 153.02, 153.395, 153.756, 154.104, 154.439, 154.764, 155.077, 155.381, 155.676, 155.961, 156.24, 156.51, 156.773, 157.03, 157.28, 157.524, 157.766, 158.006, 158.226, 158.45, 158.671, 158.886, 159.099, 159.305, 159.508, 159.703, 159.895, 160.087, 160.279, 160.469, 160.656, 160.836, 161.014, 161.192, 161.368, 161.545, 161.714, 161.886, 162.054, 162.221, 162.387, 162.552, 162.716, 162.878, 163.039, 163.2, 163.359, 163.518, 163.676, 163.833, 163.99, 164.146, 164.301, 164.457, 164.612, 164.767, 164.922, 165.077, 165.231, 165.386, 165.541, 165.696, 165.852, 166.008, 166.164, 166.321, 166.478, 166.637, 166.796, 166.955, 167.116, 167.278, 167.44, 167.604, 167.769, 167.936, 168.104, 168.274, 168.445, 168.618, 168.793, 168.97, 169.149, 169.33, 169.514, 169.7, 169.889, 170.081, 170.275, 170.473, 170.674, 170.879, 171.088, 171.3, 171.517, 171.738, 171.964, 172.195, 172.431, 172.673, 172.921, 173.175, 173.436, 173.704, 173.98, 174.264, 174.557, 174.859, 175.172, 175.495, 175.83, 176.178, 176.54, 176.917, 177.31, 177.72, 178.151, 178.603, 179.078, 179.581, -179.887, -179.321},

{146.038, 146.787, 147.484, 148.135, 148.746, 149.322, 149.866, 150.381, 150.87, 151.335, 151.779, 152.203, 152.609, 152.999, 153.373, 153.733, 154.08, 154.415, 154.739, 155.052, 155.355, 155.649, 155.934, 156.212, 156.482, 156.743, 157.001, 157.25, 157.494, 157.74, 157.971, 158.196, 158.417, 158.638, 158.852, 159.061, 159.267, 159.472, 159.664, 159.858, 160.051, 160.245, 160.439, 160.625, 160.801, 160.976, 161.153, 161.329, 161.505, 161.674, 161.846, 162.013, 162.18, 162.346, 162.51, 162.673, 162.835, 162.996, 163.156, 163.315, 163.474, 163.631, 163.788, 163.944, 164.1, 164.256, 164.411, 164.566, 164.72, 164.875, 165.029, 165.184, 165.338, 165.493, 165.648, 165.803, 165.958, 166.114, 166.271, 166.428, 166.586, 166.745, 166.904, 167.064, 167.226, 167.388, 167.552, 167.717, 167.883, 168.051, 168.22, 168.391, 168.564, 168.738, 168.915, 169.093, 169.274, 169.458, 169.643, 169.832, 170.023, 170.218, 170.415, 170.616, 170.82, 171.029, 171.241, 171.457, 171.678, 171.903, 172.134, 172.37, 172.611, 172.858, 173.112, 173.373, 173.64, 173.916, 174.199, 174.492, 174.794, 175.106, 175.429, 175.763, 176.111, 176.472, 176.848, 177.24, 177.65, 178.08, 178.531, 179.006, 179.508, -179.96, -179.395},

{146.037, 146.784, 147.479, 148.129, 148.739, 149.313, 149.855, 150.369, 150.857, 151.321, 151.764, 152.187, 152.592, 152.981, 153.354, 153.713, 154.059, 154.393, 154.716, 155.028, 155.331, 155.624, 155.908, 156.185, 156.454, 156.717, 156.972, 157.221, 157.465, 157.705, 157.939, 158.165, 158.388, 158.606, 158.819, 159.028, 159.237, 159.435, 159.63, 159.823, 160.016, 160.211, 160.411, 160.596, 160.767, 160.94, 161.115, 161.291, 161.466, 161.636, 161.806, 161.973, 162.14, 162.305, 162.469, 162.632, 162.793, 162.954, 163.114, 163.272, 163.43, 163.588, 163.744, 163.9, 164.056, 164.211, 164.366, 164.52, 164.675, 164.829, 164.983, 165.137, 165.291, 165.446, 165.6, 165.755, 165.91, 166.066, 166.222, 166.379, 166.537, 166.695, 166.854, 167.014, 167.175, 167.337, 167.5, 167.665, 167.831, 167.998, 168.167, 168.338, 168.51, 168.685, 168.861, 169.039, 169.22, 169.403, 169.588, 169.776, 169.967, 170.161, 170.359, 170.559, 170.763, 170.971, 171.183, 171.399, 171.619, 171.844, 172.074, 172.31, 172.551, 172.797, 173.051, 173.311, 173.578, 173.853, 174.137, 174.429, 174.73, 175.042, 175.364, 175.698, 176.045, 176.406, 176.781, 177.173, 177.583, 178.012, 178.463, 178.937, 179.439, 179.97, -179.466},

{146.032, 146.777, 147.47, 148.119, 148.727, 149.3, 149.841, 150.354, 150.841, 151.304, 151.746, 152.168, 152.572, 152.96, 153.332, 153.691, 154.036, 154.369, 154.691, 155.003, 155.304, 155.597, 155.881, 156.157, 156.425, 156.687, 156.942, 157.19, 157.434, 157.67, 157.907, 158.136, 158.359, 158.574, 158.785, 158.993, 159.198, 159.402, 159.593, 159.787, 159.979, 160.171, 160.366, 160.551, 160.726, 160.901, 161.077, 161.253, 161.427, 161.595, 161.766, 161.932, 162.098, 162.263, 162.427, 162.59, 162.751, 162.911, 163.07, 163.229, 163.387, 163.543, 163.7, 163.855, 164.011, 164.166, 164.32, 164.474, 164.628, 164.782, 164.936, 165.09, 165.243, 165.398, 165.552, 165.706, 165.861, 166.017, 166.172, 166.329, 166.486, 166.644, 166.803, 166.963, 167.123, 167.285, 167.448, 167.612, 167.778, 167.945, 168.114, 168.284, 168.456, 168.63, 168.806, 168.984, 169.164, 169.347, 169.532, 169.72, 169.911, 170.104, 170.301, 170.501, 170.705, 170.912, 171.124, 171.339, 171.559, 171.784, 172.013, 172.248, 172.489, 172.736, 172.988, 173.248, 173.515, 173.789, 174.072, 174.364, 174.665, 174.976, 175.298, 175.631, 175.978, 176.338, 176.713, 177.104, 177.513, 177.942, 178.392, 178.866, 179.366, 179.897, -179.54},

{146.031, 146.774, 147.466, 148.113, 148.719, 149.291, 149.83, 150.342, 150.827, 151.289, 151.73, 152.151, 152.554, 152.941, 153.313, 153.67, 154.015, 154.347, 154.669, 154.979, 155.28, 155.572, 155.855, 156.131, 156.399, 156.659, 156.914, 157.162, 157.405, 157.641, 157.876, 158.102, 158.325, 158.543, 158.753, 158.957, 159.162, 159.363, 159.558, 159.752, 159.944, 160.136, 160.325, 160.511, 160.691, 160.864, 161.039, 161.218, 161.389, 161.558, 161.726, 161.892, 162.058, 162.223, 162.386, 162.548, 162.709, 162.869, 163.028, 163.186, 163.344, 163.5, 163.656, 163.812, 163.967, 164.121, 164.275, 164.429, 164.583, 164.736, 164.89, 165.043, 165.197, 165.351, 165.504, 165.659, 165.813, 165.968, 166.124, 166.28, 166.437, 166.595, 166.753, 166.913, 167.073, 167.235, 167.397, 167.561, 167.726, 167.893, 168.062, 168.232, 168.403, 168.577, 168.752, 168.93, 169.11, 169.292, 169.477, 169.665, 169.855, 170.048, 170.245, 170.445, 170.648, 170.855, 171.066, 171.281, 171.501, 171.725, 171.954, 172.189, 172.429, 172.675, 172.928, 173.187, 173.454, 173.728, 174.01, 174.301, 174.602, 174.912, 175.234, 175.567, 175.913, 176.272, 176.647, 177.037, 177.446, 177.874, 178.324, 178.797, 179.297, 179.827, -179.61},

{146.026, 146.767, 147.458, 148.103, 148.708, 149.278, 149.817, 150.327, 150.811, 151.272, 151.712, 152.132, 152.534, 152.92, 153.291, 153.648, 153.992, 154.323, 154.644, 154.954, 155.254, 155.545, 155.828, 156.103, 156.37, 156.63, 156.884, 157.132, 157.375, 157.612, 157.845, 158.069, 158.294, 158.51, 158.717, 158.93, 159.128, 159.326, 159.522, 159.716, 159.908, 160.098, 160.296, 160.473, 160.651, 160.828, 161.002, 161.181, 161.35, 161.518, 161.685, 161.852, 162.018, 162.182, 162.345, 162.507, 162.667, 162.827, 162.986, 163.143, 163.3, 163.456, 163.612, 163.767, 163.922, 164.076, 164.23, 164.383, 164.536, 164.69, 164.843, 164.996, 165.149, 165.303, 165.456, 165.61, 165.765, 165.92, 166.075, 166.23, 166.387, 166.545, 166.703, 166.862, 167.022, 167.183, 167.346, 167.509, 167.673, 167.84, 168.008, 168.178, 168.349, 168.523, 168.698, 168.875, 169.055, 169.237, 169.421, 169.608, 169.798, 169.991, 170.187, 170.387, 170.59, 170.797, 171.007, 171.222, 171.441, 171.665, 171.894, 172.128, 172.368, 172.614, 172.866, 173.125, 173.391, 173.664, 173.946, 174.237, 174.537, 174.847, 175.168, 175.5, 175.846, 176.205, 176.579, 176.969, 177.377, 177.804, 178.253, 178.726, 179.225, 179.754, -179.684},

{146.025, 146.764, 147.453, 148.096, 148.7, 149.269, 149.806, 150.315, 150.798, 151.258, 151.696, 152.115, 152.517, 152.902, 153.272, 153.628, 153.971, 154.302, 154.621, 154.931, 155.23, 155.521, 155.803, 156.077, 156.344, 156.603, 156.856, 157.104, 157.346, 157.587, 157.817, 158.037, 158.262, 158.477, 158.684, 158.895, 159.096, 159.292, 159.488, 159.682, 159.872, 160.062, 160.252, 160.432, 160.612, 160.79, 160.966, 161.141, 161.311, 161.479, 161.646, 161.813, 161.978, 162.142, 162.304, 162.466, 162.626, 162.785, 162.944, 163.101, 163.258, 163.414, 163.569, 163.724, 163.878, 164.032, 164.185, 164.339, 164.492, 164.645, 164.797, 164.95, 165.103, 165.256, 165.41, 165.563, 165.717, 165.872, 166.027, 166.182, 166.337, 166.495, 166.653, 166.812, 166.972, 167.133, 167.295, 167.458, 167.623, 167.789, 167.956, 168.126, 168.297, 168.47, 168.645, 168.822, 169.001, 169.183, 169.367, 169.554, 169.743, 169.936, 170.132, 170.331, 170.533, 170.74, 170.95, 171.165, 171.383, 171.607, 171.835, 172.069, 172.309, 172.554, 172.806, 173.064, 173.33, 173.603, 173.884, 174.175, 174.474, 174.784, 175.104, 175.437, 175.782, 176.14, 176.514, 176.903, 177.31, 177.737, 178.186, 178.658, 179.156, 179.685, -179.753},

{146.019, 146.757, 147.444, 148.086, 148.689, 149.257, 149.793, 150.3, 150.782, 151.241, 151.679, 152.097, 152.497, 152.881, 153.25, 153.605, 153.948, 154.278, 154.597, 154.905, 155.204, 155.494, 155.775, 156.049, 156.315, 156.574, 156.827, 157.074, 157.316, 157.554, 157.791, 158.007, 158.23, 158.443, 158.654, 158.863, 159.062, 159.257, 159.453, 159.646, 159.836, 160.024, 160.212, 160.394, 160.572, 160.753, 160.927, 161.1, 161.271, 161.439, 161.606, 161.772, 161.937, 162.101, 162.263, 162.424, 162.584, 162.743, 162.901, 163.058, 163.215, 163.37, 163.525, 163.68, 163.833, 163.987, 164.14, 164.293, 164.446, 164.598, 164.751, 164.904, 165.056, 165.209, 165.362, 165.515, 165.669, 165.823, 165.978, 166.133, 166.289, 166.446, 166.602, 166.762, 166.921, 167.082, 167.244, 167.407, 167.571, 167.737, 167.904, 168.073, 168.244, 168.416, 168.591, 168.768, 168.947, 169.128, 169.312, 169.498, 169.687, 169.88, 170.075, 170.274, 170.476, 170.682, 170.892, 171.106, 171.324, 171.548, 171.776, 172.009, 172.248, 172.493, 172.744, 173.002, 173.267, 173.54, 173.821, 174.111, 174.41, 174.719, 175.039, 175.371, 175.715, 176.073, 176.446, 176.835, 177.242, 177.668, 178.116, 178.585, 179.085, 179.613, -179.826},

{146.018, 146.754, 147.439, 148.08, 148.681, 149.247, 149.782, 150.288, 150.769, 151.226, 151.663, 152.08, 152.48, 152.863, 153.231, 153.585, 153.927, 154.256, 154.574, 154.882, 155.18, 155.469, 155.75, 156.023, 156.289, 156.548, 156.799, 157.046, 157.287, 157.523, 157.757, 157.981, 158.199, 158.412, 158.623, 158.83, 159.029, 159.223, 159.419, 159.612, 159.801, 159.989, 160.174, 160.356, 160.538, 160.717, 160.89, 161.062, 161.232, 161.4, 161.568, 161.733, 161.898, 162.061, 162.223, 162.384, 162.543, 162.702, 162.86, 163.016, 163.172, 163.328, 163.482, 163.636, 163.79, 163.943, 164.096, 164.249, 164.401, 164.553, 164.706, 164.858, 165.01, 165.163, 165.315, 165.469, 165.622, 165.776, 165.93, 166.085, 166.241, 166.397, 166.554, 166.712, 166.872, 167.032, 167.193, 167.356, 167.52, 167.685, 167.852, 168.021, 168.192, 168.364, 168.538, 168.715, 168.893, 169.074, 169.258, 169.444, 169.633, 169.825, 170.02, 170.218, 170.42, 170.626, 170.835, 171.049, 171.267, 171.49, 171.717, 171.951, 172.189, 172.434, 172.684, 172.942, 173.207, 173.479, 173.76, 174.049, 174.348, 174.656, 174.976, 175.307, 175.651, 176.008, 176.381, 176.769, 177.176, 177.601, 178.049, 178.52, 179.017, 179.544, -179.895},

{146.012, 146.747, 147.43, 148.07, 148.67, 149.234, 149.768, 150.273, 150.753, 151.21, 151.645, 152.061, 152.46, 152.842, 153.21, 153.563, 153.904, 154.232, 154.55, 154.857, 155.154, 155.443, 155.723, 155.996, 156.26, 156.519, 156.77, 157.016, 157.258, 157.494, 157.74, 157.947, 158.169, 158.384, 158.592, 158.792, 158.991, 159.189, 159.385, 159.577, 159.766, 159.953, 160.137, 160.319, 160.5, 160.68, 160.856, 161.025, 161.194, 161.362, 161.53, 161.694, 161.858, 162.021, 162.182, 162.342, 162.502, 162.66, 162.817, 162.974, 163.13, 163.285, 163.439, 163.593, 163.746, 163.899, 164.051, 164.204, 164.356, 164.508, 164.66, 164.811, 164.964, 165.116, 165.268, 165.421, 165.574, 165.727, 165.882, 166.036, 166.192, 166.348, 166.505, 166.662, 166.821, 166.981, 167.142, 167.305, 167.468, 167.634, 167.8, 167.969, 168.139, 168.311, 168.485, 168.661, 168.839, 169.02, 169.203, 169.389, 169.577, 169.769, 169.963, 170.161, 170.363, 170.568, 170.777, 170.991, 171.208, 171.431, 171.658, 171.891, 172.129, 172.373, 172.624, 172.881, 173.145, 173.417, 173.697, 173.986, 174.284, 174.592, 174.911, 175.242, 175.585, 175.942, 176.314, 176.702, 177.108, 177.532, 177.979, 178.45, 178.946, 179.473, -179.967},

{146.011, 146.744, 147.426, 148.063, 148.661, 149.225, 149.757, 150.261, 150.739, 151.195, 151.63, 152.045, 152.442, 152.824, 153.19, 153.543, 153.883, 154.21, 154.527, 154.834, 155.13, 155.418, 155.698, 155.97, 156.234, 156.491, 156.744, 156.988, 157.229, 157.468, 157.7, 157.919, 158.139, 158.352, 158.556, 158.761, 158.958, 159.155, 159.351, 159.542, 159.733, 159.921, 160.103, 160.288, 160.464, 160.645, 160.816, 160.988, 161.155, 161.326, 161.492, 161.655, 161.819, 161.981, 162.142, 162.302, 162.461, 162.619, 162.776, 162.932, 163.088, 163.242, 163.396, 163.55, 163.703, 163.855, 164.007, 164.159, 164.311, 164.463, 164.615, 164.766, 164.918, 165.07, 165.222, 165.374, 165.527, 165.68, 165.834, 165.988, 166.144, 166.299, 166.456, 166.614, 166.772, 166.932, 167.092, 167.255, 167.418, 167.583, 167.749, 167.917, 168.087, 168.259, 168.432, 168.608, 168.786, 168.966, 169.149, 169.335, 169.523, 169.714, 169.908, 170.106, 170.307, 170.512, 170.721, 170.934, 171.151, 171.373, 171.6, 171.832, 172.07, 172.314, 172.564, 172.821, 173.085, 173.356, 173.636, 173.924, 174.222, 174.53, 174.849, 175.179, 175.522, 175.878, 176.249, 176.637, 177.042, 177.466, 177.913, 178.382, 178.876, 179.404, 179.964},

{146.005, 146.736, 147.417, 148.053, 148.65, 149.212, 149.743, 150.246, 150.724, 151.178, 151.612, 152.026, 152.423, 152.803, 153.169, 153.521, 153.86, 154.187, 154.503, 154.809, 155.105, 155.392, 155.671, 155.942, 156.206, 156.463, 156.714, 156.958, 157.201, 157.441, 157.662, 157.883, 158.102, 158.316, 158.523, 158.729, 158.924, 159.121, 159.316, 159.507, 159.701, 159.888, 160.07, 160.25, 160.427, 160.607, 160.78, 160.949, 161.119, 161.288, 161.453, 161.616, 161.779, 161.941, 162.102, 162.261, 162.42, 162.578, 162.734, 162.89, 163.045, 163.199, 163.353, 163.506, 163.659, 163.811, 163.963, 164.115, 164.266, 164.418, 164.569, 164.72, 164.872, 165.023, 165.175, 165.327, 165.48, 165.633, 165.786, 165.94, 166.095, 166.25, 166.407, 166.564, 166.722, 166.882, 167.042, 167.204, 167.367, 167.531, 167.697, 167.865, 168.035, 168.206, 168.379, 168.555, 168.732, 168.912, 169.095, 169.28, 169.468, 169.659, 169.853, 170.05, 170.251, 170.455, 170.664, 170.876, 171.093, 171.315, 171.541, 171.773, 172.011, 172.254, 172.504, 172.76, 173.023, 173.295, 173.574, 173.862, 174.159, 174.466, 174.784, 175.114, 175.456, 175.812, 176.183, 176.57, 176.974, 177.398, 177.844, 178.313, 178.808, 179.333, 179.892},

{146.004, 146.733, 147.412, 148.047, 148.642, 149.203, 149.733, 150.235, 150.711, 151.164, 151.597, 152.01, 152.406, 152.785, 153.15, 153.501, 153.839, 154.166, 154.481, 154.786, 155.081, 155.368, 155.646, 155.916, 156.18, 156.437, 156.687, 156.932, 157.173, 157.406, 157.632, 157.854, 158.077, 158.282, 158.492, 158.694, 158.891, 159.088, 159.283, 159.474, 159.662, 159.849, 160.033, 160.212, 160.393, 160.568, 160.742, 160.915, 161.084, 161.25, 161.414, 161.577, 161.74, 161.903, 162.062, 162.222, 162.38, 162.537, 162.693, 162.849, 163.004, 163.158, 163.311, 163.464, 163.616, 163.768, 163.92, 164.071, 164.222, 164.373, 164.524, 164.675, 164.826, 164.978, 165.129, 165.281, 165.433, 165.586, 165.739, 165.893, 166.047, 166.202, 166.358, 166.515, 166.673, 166.832, 166.993, 167.154, 167.317, 167.481, 167.647, 167.814, 167.983, 168.154, 168.327, 168.503, 168.68, 168.86, 169.042, 169.226, 169.414, 169.605, 169.798, 169.995, 170.196, 170.4, 170.608, 170.82, 171.037, 171.258, 171.484, 171.716, 171.953, 172.196, 172.445, 172.701, 172.963, 173.232, 173.513, 173.801, 174.098, 174.405, 174.722, 175.052, 175.393, 175.749, 176.119, 176.506, 176.91, 177.333, 177.778, 178.247, 178.742, 179.266, 179.824},

{145.998, 146.726, 147.403, 148.037, 148.631, 149.19, 149.719, 150.219, 150.695, 151.147, 151.579, 151.991, 152.386, 152.765, 153.129, 153.479, 153.816, 154.142, 154.457, 154.761, 155.056, 155.341, 155.619, 155.89, 156.152, 156.409, 156.658, 156.901, 157.142, 157.374, 157.602, 157.821, 158.037, 158.247, 158.455, 158.658, 158.857, 159.054, 159.248, 159.439, 159.627, 159.812, 159.995, 160.179, 160.359, 160.53, 160.708, 160.874, 161.044, 161.21, 161.375, 161.538, 161.701, 161.863, 162.022, 162.181, 162.339, 162.496, 162.652, 162.807, 162.961, 163.115, 163.268, 163.421, 163.573, 163.724, 163.876, 164.027, 164.177, 164.328, 164.479, 164.63, 164.78, 164.931, 165.083, 165.234, 165.386, 165.538, 165.691, 165.845, 165.999, 166.154, 166.309, 166.466, 166.624, 166.782, 166.942, 167.103, 167.266, 167.43, 167.595, 167.762, 167.931, 168.102, 168.275, 168.449, 168.626, 168.806, 168.987, 169.172, 169.359, 169.549, 169.743, 169.939, 170.139, 170.343, 170.551, 170.763, 170.979, 171.2, 171.426, 171.657, 171.893, 172.136, 172.385, 172.634, 172.896, 173.173, 173.451, 173.738, 174.035, 174.341, 174.658, 174.987, 175.328, 175.683, 176.053, 176.439, 176.842, 177.265, 177.71, 178.177, 178.672, 179.196, 179.753},

