  -59.57063, -59.76387, -59.88704, -59.96689, -60.01798, -60.04897, 
    -60.06532, -60.07063, -60.06737, -60.05729, -60.04167, -60.02143, 
    -59.99731, -59.96983, -59.93943, -59.90644, -59.87111, -59.83367, 
    -59.79426, -59.75302, -59.71004, -59.66539, -59.61911, -59.57123, 
    -59.52173, -59.4706, -59.41781, -59.36329, -59.30696, -59.24873, 
    -59.18847, -59.12604, -59.06127, -58.99398, -58.92393, -58.85089, 
    -58.77456, -58.69462, -58.61071, -58.5224, -58.42923, -58.33065, 
    -58.22604, -58.11471, -57.99582, -57.86841, -57.73138, -57.58339, 
    -57.42286, -57.24788, -57.0561, -56.84464, -56.60981, -56.3469, -56.0497, 
    -55.70979, -55.31541, -54.84941, -54.28539, -53.57952,
  -59.68803, -59.88215, -60.00586, -60.08603, -60.13731, -60.1684, -60.18478, 
    -60.19007, -60.18676, -60.17661, -60.16089, -60.14054, -60.11629, 
    -60.08868, -60.05814, -60.02499, -59.98951, -59.95191, -59.91234, 
    -59.87093, -59.82779, -59.78296, -59.7365, -59.68844, -59.63876, 
    -59.58745, -59.53447, -59.47975, -59.42323, -59.36479, -59.30432, 
    -59.24168, -59.1767, -59.10918, -59.03891, -58.96563, -58.88905, 
    -58.80886, -58.72468, -58.6361, -58.54263, -58.44375, -58.33883, 
    -58.22716, -58.10791, -57.98013, -57.8427, -57.69428, -57.53328, 
    -57.3578, -57.16549, -56.95343, -56.71794, -56.4543, -56.15627, 
    -55.81542, -55.41996, -54.95268, -54.38712, -53.67934,
  -59.80542, -60.00043, -60.12469, -60.20519, -60.25667, -60.28785, 
    -60.30426, -60.30954, -60.30618, -60.29595, -60.28013, -60.25967, 
    -60.23529, -60.20755, -60.17686, -60.14356, -60.10793, -60.07016, 
    -60.03043, -59.98886, -59.94554, -59.90054, -59.8539, -59.80566, 
    -59.75579, -59.7043, -59.65112, -59.59621, -59.53949, -59.48085, 
    -59.42018, -59.35732, -59.29212, -59.22438, -59.15387, -59.08036, 
    -59.00353, -58.92308, -58.83864, -58.74978, -58.65603, -58.55685, 
    -58.45161, -58.3396, -58.22, -58.09184, -57.954, -57.80515, -57.6437, 
    -57.46772, -57.27486, -57.06219, -56.82605, -56.56168, -56.26282, 
    -55.92103, -55.52449, -55.05594, -54.48885, -53.77917,
  -59.92278, -60.11868, -60.24348, -60.32432, -60.376, -60.40728, -60.42373, 
    -60.42899, -60.42557, -60.41526, -60.39934, -60.37877, -60.35426, 
    -60.32637, -60.29554, -60.2621, -60.2263, -60.18838, -60.14848, 
    -60.10674, -60.06324, -60.01807, -59.97126, -59.92282, -59.87278, 
    -59.82109, -59.76773, -59.71262, -59.6557, -59.59686, -59.53597, 
    -59.4729, -59.40748, -59.33951, -59.26878, -59.19501, -59.11795, 
    -59.03724, -58.95253, -58.86339, -58.76934, -58.66986, -58.5643, 
    -58.45195, -58.33199, -58.20345, -58.06521, -57.91593, -57.75401, 
    -57.57752, -57.38411, -57.17085, -56.93405, -56.66893, -56.36925, 
    -56.02651, -55.62888, -55.15905, -54.59042, -53.87884,
  -60.04012, -60.23692, -60.36227, -60.44344, -60.49531, -60.52669, 
    -60.54317, -60.54841, -60.54494, -60.53455, -60.51853, -60.49784, 
    -60.47321, -60.44518, -60.4142, -60.3806, -60.34465, -60.30656, 
    -60.26649, -60.22458, -60.18091, -60.13556, -60.08857, -60.03995, 
    -59.98972, -59.93784, -59.88428, -59.82898, -59.77185, -59.7128, 
    -59.65171, -59.58842, -59.52278, -59.45459, -59.38361, -59.30961, 
    -59.23229, -59.15133, -59.06634, -58.97692, -58.88259, -58.78279, 
    -58.67691, -58.56422, -58.4439, -58.31498, -58.17633, -58.02661, 
    -57.86422, -57.68723, -57.49327, -57.2794, -57.04193, -56.77607, 
    -56.47555, -56.13186, -55.73313, -55.26202, -54.69184, -53.97833,
  -60.15745, -60.35515, -60.48105, -60.56256, -60.61463, -60.64611, 
    -60.66262, -60.66784, -60.66432, -60.65385, -60.63773, -60.61692, 
    -60.59215, -60.56398, -60.53286, -60.4991, -60.46299, -60.42474, 
    -60.3845, -60.34241, -60.29857, -60.25304, -60.20586, -60.15707, 
    -60.10664, -60.05457, -60.00082, -59.94532, -59.88799, -59.82873, 
    -59.76743, -59.70392, -59.63806, -59.56963, -59.49842, -59.42418, 
    -59.3466, -59.26538, -59.18012, -59.09042, -58.99579, -58.89568, 
    -58.78947, -58.67645, -58.55576, -58.42646, -58.2874, -58.13724, 
    -57.97438, -57.79688, -57.60236, -57.38789, -57.14974, -56.88314, 
    -56.58178, -56.23714, -55.83731, -55.3649, -54.79317, -54.07774,
  -60.27478, -60.47339, -60.59985, -60.68169, -60.73395, -60.76553, 
    -60.78207, -60.78727, -60.7837, -60.77314, -60.75692, -60.73599, 
    -60.71109, -60.68278, -60.6515, -60.61759, -60.58132, -60.5429, 
    -60.50249, -60.46023, -60.41621, -60.3705, -60.32314, -60.27415, 
    -60.22354, -60.17128, -60.11732, -60.06162, -60.00409, -59.94462, 
    -59.8831, -59.81938, -59.75329, -59.68463, -59.61319, -59.53869, 
    -59.46087, -59.37938, -59.29385, -59.20386, -59.10893, -59.00851, 
    -58.90198, -58.7886, -58.66755, -58.53786, -58.39839, -58.24779, 
    -58.08446, -57.90644, -57.71136, -57.49628, -57.25746, -56.9901, 
    -56.6879, -56.3423, -55.94136, -55.46766, -54.89436, -54.177,
  -60.39215, -60.59167, -60.71869, -60.80087, -60.85332, -60.885, -60.90157, 
    -60.90675, -60.90312, -60.89248, -60.87614, -60.85509, -60.83006, 
    -60.80161, -60.77018, -60.73611, -60.69967, -60.66108, -60.62051, 
    -60.57807, -60.53387, -60.48798, -60.44043, -60.39126, -60.34045, 
    -60.28799, -60.23384, -60.17794, -60.1202, -60.06052, -59.99878, 
    -59.93484, -59.86852, -59.79963, -59.72795, -59.65321, -59.57512, 
    -59.49337, -59.40756, -59.31729, -59.22206, -59.12133, -59.01446, 
    -58.90074, -58.77932, -58.64925, -58.50936, -58.35831, -58.1945, 
    -58.01596, -57.82033, -57.60463, -57.36513, -57.09702, -56.79398, 
    -56.44741, -56.04536, -55.57036, -54.99551, -54.27621,
  -60.50946, -60.7099, -60.83747, -60.92, -60.97265, -61.00443, -61.02102, 
    -61.02618, -61.0225, -61.01177, -60.99533, -60.97416, -60.94899, 
    -60.92039, -60.88881, -60.85458, -60.81798, -60.77922, -60.73847, 
    -60.69586, -60.65148, -60.6054, -60.55767, -60.5083, -60.45731, 
    -60.40465, -60.3503, -60.29419, -60.23624, -60.17635, -60.1144, 
    -60.05024, -59.98369, -59.91456, -59.84264, -59.76765, -59.6893, 
    -59.60728, -59.5212, -59.43063, -59.33511, -59.23405, -59.12686, 
    -59.01279, -58.89101, -58.76053, -58.62023, -58.46874, -58.30444, 
    -58.12539, -57.92919, -57.71288, -57.4727, -57.20383, -56.89993, 
    -56.5524, -56.14924, -55.67292, -55.0965, -54.37526,
  -60.62677, -60.82812, -60.95626, -61.03913, -61.09197, -61.12385, 
    -61.14047, -61.14561, -61.14186, -61.13105, -61.11451, -61.09321, 
    -61.06791, -61.03917, -61.00743, -60.97304, -60.93627, -60.89734, 
    -60.85641, -60.81362, -60.76905, -60.72279, -60.67487, -60.62532, 
    -60.57412, -60.52127, -60.46672, -60.4104, -60.35225, -60.29214, 
    -60.22997, -60.16558, -60.0988, -60.02944, -59.95727, -59.88203, 
    -59.80343, -59.72113, -59.63477, -59.54392, -59.44808, -59.34672, 
    -59.23919, -59.12476, -59.00261, -58.87174, -58.73102, -58.57907, 
    -58.4143, -58.23472, -58.03796, -57.82101, -57.58015, -57.31052, 
    -57.00576, -56.65726, -56.25298, -55.77534, -55.19734, -54.47414,
  -60.74413, -60.94641, -61.07511, -61.15832, -61.21136, -61.24334, 
    -61.25998, -61.2651, -61.26129, -61.25039, -61.23374, -61.21231, 
    -61.18687, -61.15798, -61.12609, -61.09153, -61.0546, -61.01549, 
    -60.97439, -60.93142, -60.88667, -60.84022, -60.79211, -60.74236, 
    -60.69097, -60.63792, -60.58316, -60.52664, -60.46827, -60.40795, 
    -60.34555, -60.28094, -60.21393, -60.14433, -60.07191, -59.99641, 
    -59.91755, -59.83499, -59.74834, -59.6572, -59.56105, -59.45937, 
    -59.3515, -59.23672, -59.1142, -58.98293, -58.84179, -58.68939, 
    -58.52413, -58.34403, -58.14669, -57.92912, -57.68757, -57.41718, 
    -57.11156, -56.76208, -56.35667, -55.87772, -55.29814, -54.57299,
  -60.86143, -61.06464, -61.1939, -61.27745, -61.33069, -61.36276, -61.37944, 
    -61.38453, -61.38066, -61.36967, -61.35291, -61.33136, -61.30577, 
    -61.27673, -61.24468, -61.20996, -61.17286, -61.13358, -61.09229, 
    -61.04914, -61.00421, -60.95757, -60.90926, -60.85932, -60.80773, 
    -60.75447, -60.69951, -60.64278, -60.5842, -60.52366, -60.46104, 
    -60.3962, -60.32896, -60.25912, -60.18645, -60.1107, -60.03157, 
    -59.94874, -59.86181, -59.77037, -59.67392, -59.57191, -59.4637, 
    -59.34856, -59.22566, -59.09399, -58.95242, -58.79957, -58.63382, 
    -58.45319, -58.25527, -58.03708, -57.79483, -57.52366, -57.21718, 
    -56.86671, -56.46017, -55.97989, -55.3987, -54.67157,
  -60.9787, -61.18285, -61.31268, -61.39658, -61.45002, -61.48219, -61.49889, 
    -61.50396, -61.50003, -61.48895, -61.47207, -61.4504, -61.42467, 
    -61.39548, -61.36327, -61.32839, -61.29111, -61.25166, -61.21019, 
    -61.16685, -61.12173, -61.07491, -61.02641, -60.97627, -60.92448, 
    -60.87102, -60.81585, -60.75891, -60.70012, -60.63935, -60.57652, 
    -60.51144, -60.44396, -60.37388, -60.30096, -60.22496, -60.14557, 
    -60.06245, -59.97524, -59.8835, -59.78674, -59.68441, -59.57586, 
    -59.46037, -59.33708, -59.20502, -59.06301, -58.90971, -58.74347, 
    -58.5623, -58.36381, -58.14499, -57.90204, -57.6301, -57.32275, 
    -56.97131, -56.56363, -56.08201, -55.49924, -54.77015,
  -61.09591, -61.301, -61.43141, -61.51566, -61.5693, -61.60156, -61.61829, 
    -61.62334, -61.61934, -61.60817, -61.59118, -61.56937, -61.54351, 
    -61.51416, -61.48179, -61.44674, -61.40929, -61.36966, -61.32801, 
    -61.28449, -61.23918, -61.19216, -61.14347, -61.09313, -61.04114, 
    -60.98748, -60.9321, -60.87495, -60.81593, -60.75495, -60.69189, 
    -60.62658, -60.55886, -60.48854, -60.41537, -60.33911, -60.25945, 
    -60.17606, -60.08856, -59.99652, -59.89944, -59.79678, -59.68789, 
    -59.57204, -59.44837, -59.3159, -59.17347, -59.0197, -58.85296, 
    -58.67126, -58.47219, -58.25273, -58.00908, -57.73636, -57.42813, 
    -57.0757, -56.66687, -56.18392, -55.59954, -54.86845,
  -61.21317, -61.4192, -61.55019, -61.63478, -61.68861, -61.72098, -61.73773, 
    -61.74275, -61.73869, -61.72742, -61.71032, -61.68838, -61.66237, 
    -61.63287, -61.60033, -61.56512, -61.52749, -61.48768, -61.44585, 
    -61.40214, -61.35664, -61.30943, -61.26054, -61.21, -61.1578, -61.10393, 
    -61.04834, -60.99098, -60.93174, -60.87054, -60.80725, -60.74171, 
    -60.67375, -60.60318, -60.52976, -60.45324, -60.37331, -60.28963, 
    -60.20184, -60.1095, -60.01212, -59.90912, -59.79989, -59.68367, 
    -59.55962, -59.42674, -59.28387, -59.12964, -58.9624, -58.78016, 
    -58.5805, -58.3604, -58.11605, -57.84254, -57.53344, -57.18, -56.77002, 
    -56.28572, -55.69972, -54.96664,
  -61.3304, -61.53738, -61.66895, -61.75389, -61.80793, -61.84039, -61.85717, 
    -61.86216, -61.85803, -61.84667, -61.82945, -61.80738, -61.78123, 
    -61.75157, -61.71887, -61.68348, -61.64568, -61.60569, -61.56367, 
    -61.51977, -61.47408, -61.42667, -61.37758, -61.32684, -61.27444, 
    -61.22036, -61.16457, -61.10698, -61.04753, -60.9861, -60.92258, 
    -60.8568, -60.7886, -60.71778, -60.64411, -60.56732, -60.48712, 
    -60.40317, -60.31509, -60.22244, -60.12474, -60.02142, -59.91183, 
    -59.79525, -59.67081, -59.53752, -59.39421, -59.23952, -59.07177, 
    -58.889, -58.68875, -58.468, -58.22294, -57.94865, -57.63866, -57.28422, 
    -56.87309, -56.38743, -55.79981, -55.06473,
  -61.44762, -61.65555, -61.7877, -61.87299, -61.92722, -61.95978, -61.97659, 
    -61.98155, -61.97735, -61.9659, -61.94856, -61.92636, -61.90005, 
    -61.87024, -61.83738, -61.80182, -61.76384, -61.72366, -61.68146, 
    -61.63737, -61.59148, -61.54388, -61.49459, -61.44365, -61.39104, 
    -61.33675, -61.28074, -61.22293, -61.16326, -61.1016, -61.03785, 
    -60.97184, -60.9034, -60.83233, -60.7584, -60.68134, -60.60087, 
    -60.51664, -60.42826, -60.3353, -60.23728, -60.13363, -60.02369, 
    -59.90674, -59.78191, -59.64821, -59.50446, -59.34929, -59.18105, 
    -58.99772, -58.79688, -58.57549, -58.32972, -58.05463, -57.74375, 
    -57.3883, -56.976, -56.48899, -55.89974, -55.16263,
  -61.56486, -61.77375, -61.90649, -61.99213, -62.04657, -62.07922, 
    -62.09605, -62.10098, -62.09672, -62.08517, -62.06771, -62.04537, 
    -62.01892, -61.98895, -61.95591, -61.92017, -61.88201, -61.84165, 
    -61.79926, -61.75498, -61.7089, -61.66109, -61.6116, -61.56045, 
    -61.50764, -61.45314, -61.3969, -61.33888, -61.27898, -61.2171, 
    -61.15311, -61.08686, -61.01818, -60.94685, -60.87267, -60.79535, 
    -60.71459, -60.63007, -60.5414, -60.44814, -60.34979, -60.2458, 
    -60.13551, -60.01819, -59.89297, -59.75885, -59.61466, -59.45902, 
    -59.29027, -59.1064, -58.90496, -58.68291, -58.43642, -58.16055, 
    -57.84877, -57.49231, -57.07885, -56.59047, -55.9996, -55.26048,
  -61.68199, -61.89185, -62.02517, -62.11118, -62.16581, -62.19856, 
    -62.21541, -62.22032, -62.21599, -62.20434, -62.18676, -62.16428, 
    -62.13768, -62.10755, -62.07435, -62.03843, -62.0001, -61.95955, 
    -61.91697, -61.87249, -61.82621, -61.77821, -61.72851, -61.67715, 
    -61.62413, -61.56942, -61.51297, -61.45473, -61.3946, -61.33249, 
    -61.26826, -61.20177, -61.13284, -61.06127, -60.98682, -60.90923, 
    -60.8282, -60.74339, -60.65442, -60.56085, -60.46218, -60.35785, 
    -60.24721, -60.12951, -60.00389, -59.86936, -59.72473, -59.56861, 
    -59.39934, -59.21492, -59.01289, -58.79018, -58.54297, -58.26629, 
    -57.95362, -57.59614, -57.18151, -56.69176, -56.09923, -55.35809,
  -61.79916, -62.01, -62.14391, -62.23027, -62.28511, -62.31796, -62.33483, 
    -62.3397, -62.3353, -62.32355, -62.30585, -62.28324, -62.25648, 
    -62.22619, -62.19281, -62.15672, -62.1182, -62.07747, -62.03469, 
    -61.99002, -61.94354, -61.89533, -61.84544, -61.79387, -61.74063, 
    -61.6857, -61.62904, -61.57057, -61.51022, -61.44787, -61.38341, 
    -61.31668, -61.2475, -61.17567, -61.10095, -61.02309, -60.94178, 
    -60.85669, -60.76741, -60.67353, -60.57454, -60.46986, -60.35886, 
    -60.24079, -60.11478, -59.97982, -59.83474, -59.67814, -59.50836, 
    -59.32338, -59.12075, -58.89739, -58.64946, -58.37197, -58.0584, 
    -57.69989, -57.28409, -56.79296, -56.1988, -55.45562,
  -61.91626, -62.12808, -62.2626, -62.34931, -62.40435, -62.4373, -62.4542, 
    -62.45904, -62.45457, -62.44272, -62.4249, -62.40214, -62.37523, 
    -62.34477, -62.31123, -62.27496, -62.23625, -62.19532, -62.15236, 
    -62.10749, -62.06081, -62.0124, -61.96229, -61.91051, -61.85706, 
    -61.80191, -61.74503, -61.68634, -61.62576, -61.56318, -61.49847, 
    -61.4315, -61.36207, -61.28998, -61.215, -61.13687, -61.05528, -60.96989, 
    -60.88031, -60.78612, -60.68679, -60.58178, -60.47042, -60.35196, 
    -60.22555, -60.09017, -59.94464, -59.78756, -59.61726, -59.43173, 
    -59.22849, -59.00447, -58.7558, -58.47751, -58.16303, -57.8035, 
    -57.38651, -56.894, -56.29818, -55.55296,
  -62.03337, -62.24619, -62.3813, -62.46838, -62.52362, -62.55667, -62.57359, 
    -62.5784, -62.57385, -62.5619, -62.54396, -62.52106, -62.494, -62.46337, 
    -62.42965, -62.3932, -62.3543, -62.31319, -62.27002, -62.22495, 
    -62.17807, -62.12945, -62.07914, -62.02715, -61.97348, -61.91811, 
    -61.861, -61.80209, -61.74127, -61.67846, -61.61352, -61.54629, 
    -61.47661, -61.40426, -61.32902, -61.25061, -61.16874, -61.08305, 
    -60.99317, -60.89866, -60.799, -60.69364, -60.58192, -60.46309, 
    -60.33627, -60.20046, -60.05448, -59.89692, -59.7261, -59.54, -59.33615, 
    -59.11147, -58.86207, -58.58297, -58.26758, -57.90701, -57.48884, 
    -56.99495, -56.39746, -55.65021,
  -62.15054, -62.36434, -62.50006, -62.5875, -62.64295, -62.67609, -62.69303, 
    -62.6978, -62.69319, -62.68113, -62.66306, -62.64002, -62.6128, -62.582, 
    -62.54811, -62.51147, -62.47239, -62.43108, -62.38772, -62.34245, 
    -62.29536, -62.24654, -62.19601, -62.14381, -62.08992, -62.03434, 
    -61.977, -61.91785, -61.85681, -61.79375, -61.72857, -61.6611, -61.59116, 
    -61.51855, -61.44304, -61.36435, -61.28219, -61.19621, -61.10603, 
    -61.01119, -60.91121, -60.8055, -60.69341, -60.57419, -60.44697, 
    -60.31073, -60.1643, -60.00624, -59.8349, -59.64824, -59.44378, 
    -59.21843, -58.96829, -58.68837, -58.37207, -58.01047, -57.59111, 
    -57.09582, -56.49668, -55.74738,
  -62.26771, -62.48251, -62.61883, -62.70663, -62.76228, -62.79552, 
    -62.81247, -62.81721, -62.81252, -62.80036, -62.78216, -62.75897, 
    -62.73159, -62.70063, -62.66655, -62.62973, -62.59046, -62.54895, 
    -62.5054, -62.45992, -62.41263, -62.36359, -62.31285, -62.26043, 
    -62.20633, -62.15051, -62.09295, -62.03357, -61.97229, -61.909, 
    -61.84357, -61.77584, -61.70565, -61.63277, -61.55699, -61.47803, 
    -61.39558, -61.3093, -61.2188, -61.12365, -61.02333, -60.91726, 
    -60.80481, -60.6852, -60.55758, -60.42091, -60.27401, -60.11547, 
    -59.9436, -59.75637, -59.55129, -59.32526, -59.07439, -58.79364, 
    -58.47642, -58.11378, -57.69321, -57.19653, -56.59571, -55.84435,
  -62.38488, -62.60067, -62.7376, -62.82576, -62.88162, -62.91495, -62.93192, 
    -62.93663, -62.93186, -62.91959, -62.90126, -62.87792, -62.85038, 
    -62.81925, -62.78499, -62.74799, -62.70852, -62.66681, -62.62305, 
    -62.57737, -62.52987, -62.48062, -62.42966, -62.37703, -62.3227, 
    -62.26666, -62.20887, -62.14926, -62.08774, -62.02421, -61.95853, 
    -61.89055, -61.8201, -61.74696, -61.6709, -61.59166, -61.50891, 
    -61.42234, -61.33153, -61.23605, -61.13539, -61.02898, -60.91615, 
    -60.79615, -60.66811, -60.53101, -60.38365, -60.22461, -60.05222, 
    -59.86441, -59.65871, -59.43201, -59.18039, -58.89882, -58.58067, 
    -58.21698, -57.79521, -57.29712, -56.69462, -55.94118,
  -62.50196, -62.71876, -62.8563, -62.94482, -63.00089, -63.03431, -63.05131, 
    -63.05597, -63.05112, -63.03875, -63.02029, -62.9968, -62.9691, 
    -62.93779, -62.90335, -62.86616, -62.8265, -62.78459, -62.74063, 
    -62.69474, -62.64703, -62.59756, -62.54639, -62.49353, -62.43898, 
    -62.38272, -62.3247, -62.26485, -62.20309, -62.13931, -62.07339, 
    -62.00515, -61.93444, -61.86103, -61.7847, -61.70517, -61.62214, 
    -61.53526, -61.44413, -61.34832, -61.24732, -61.14055, -61.02736, 
    -60.90697, -60.77851, -60.64097, -60.49314, -60.33361, -60.16068, 
    -59.9723, -59.76598, -59.53859, -59.28622, -59.00382, -58.68474, 
    -58.31999, -57.89702, -57.39751, -56.79333, -56.03782,
  -62.61907, -62.83688, -62.97503, -63.06392, -63.12019, -63.15371, 
    -63.17072, -63.17535, -63.17042, -63.15793, -63.13934, -63.1157, 
    -63.08783, -63.05635, -63.02172, -62.98434, -62.94448, -62.90237, 
    -62.8582, -62.8121, -62.76418, -62.7145, -62.66311, -62.61002, -62.55525, 
    -62.49876, -62.4405, -62.38042, -62.31842, -62.25439, -62.18821, 
    -62.11972, -62.04875, -61.97507, -61.89846, -61.81864, -61.73531, 
    -61.64812, -61.55669, -61.46055, -61.3592, -61.25208, -61.1385, 
    -61.01772, -60.88885, -60.75086, -60.60257, -60.44253, -60.26906, 
    -60.0801, -59.87315, -59.64508, -59.39195, -59.10872, -58.7887, 
    -58.42289, -57.9987, -57.49776, -56.89188, -56.13427,
  -62.73611, -62.95494, -63.09371, -63.18298, -63.23945, -63.27307, -63.2901, 
    -63.29469, -63.28968, -63.27708, -63.25835, -63.23456, -63.20653, 
    -63.17487, -63.14006, -63.10248, -63.06242, -63.02012, -62.97574, 
    -62.92943, -62.88129, -62.83139, -62.77978, -62.72647, -62.67147, 
    -62.61475, -62.55626, -62.49594, -62.43369, -62.36942, -62.30299, 
    -62.23424, -62.163, -62.08905, -62.01216, -61.93206, -61.84843, 
    -61.76094, -61.66918, -61.57271, -61.47102, -61.36353, -61.24958, 
    -61.1284, -60.99911, -60.86068, -60.71191, -60.55138, -60.37737, 
    -60.18783, -59.98024, -59.75148, -59.4976, -59.21353, -58.89257, 
    -58.5257, -58.10028, -57.59793, -56.99035, -56.23066,
