netcdf test {
dimensions:
	c.HDU_1.key_34.value_len = 5 ;
	c.HDU_1.key_34.comment_len = 27 ;
	c.HDU_1.key_35.name_len = 6 ;
	c.HDU_1.key_35.value_len = 7 ;
	c.HDU_1.key_35.comment_len = 16 ;
	c.HDU_1.key_36.name_len = 7 ;
	c.HDU_1.key_36.value_len = 13 ;
	c.HDU_1.key_36.comment_len = 33 ;
	c.HDU_1.key_37.name_len = 6 ;
	c.HDU_1.key_37.value_len = 14 ;
	c.HDU_1.key_37.comment_len = 1 ;
	c.HDU_1.key_38.name_len = 8 ;
	c.HDU_1.key_38.value_len = 11 ;
	c.HDU_1.key_38.comment_len = 32 ;
	c.HDU_1.key_39.name_len = 8 ;
	c.HDU_1.key_39.value_len = 10 ;
	c.HDU_1.key_39.comment_len = 32 ;
	c.HDU_1.key_40.name_len = 8 ;
	c.HDU_1.key_40.value_len = 11 ;
	c.HDU_1.key_40.comment_len = 32 ;
	c.HDU_1.key_41.name_len = 8 ;
	c.HDU_1.key_41.value_len = 10 ;
	c.HDU_1.key_41.comment_len = 32 ;
	c.HDU_1.key_42.name_len = 9 ;
	c.HDU_1.key_42.value_len = 8 ;
	c.HDU_1.key_42.comment_len = 33 ;
	c.HDU_1.key_43.name_len = 9 ;
	c.HDU_1.key_43.value_len = 5 ;
	c.HDU_1.key_43.comment_len = 33 ;
	c.HDU_1.key_44.name_len = 5 ;
	c.HDU_1.key_44.value_len = 5 ;
	c.HDU_1.key_44.comment_len = 29 ;
	c.HDU_1.key_45.name_len = 5 ;
	c.HDU_1.key_45.value_len = 7 ;
	c.HDU_1.key_45.comment_len = 29 ;
	c.HDU_1.key_46.name_len = 5 ;
	c.HDU_1.key_46.value_len = 5 ;
	c.HDU_1.key_46.comment_len = 33 ;
	c.HDU_1.key_47.name_len = 5 ;
	c.HDU_1.key_47.value_len = 5 ;
	c.HDU_1.key_47.comment_len = 33 ;
	c.HDU_1.key_48.name_len = 9 ;
	c.HDU_1.key_48.value_len = 27 ;
	c.HDU_1.key_48.comment_len = 10 ;
	c.HDU_1.key_49.name_len = 8 ;
	c.HDU_1.key_49.value_len = 21 ;
	c.HDU_1.key_49.comment_len = 15 ;
	c.HDU_1.key_50.name_len = 9 ;
	c.HDU_1.key_50.value_len = 14 ;
	c.HDU_1.key_50.comment_len = 20 ;
	c.HDU_1.key_51.name_len = 9 ;
	c.HDU_1.key_51.value_len = 13 ;
	c.HDU_1.key_51.comment_len = 40 ;
	c.HDU_1.key_52.name_len = 5 ;
	c.HDU_1.key_52.value_len = 13 ;
	c.HDU_1.key_52.comment_len = 40 ;
	c.HDU_1.key_53.name_len = 8 ;
	c.HDU_1.key_53.value_len = 12 ;
	c.HDU_1.key_53.comment_len = 25 ;
	c.HDU_1.key_54.name_len = 1 ;
	c.HDU_1.key_54.value_len = 1 ;
	c.HDU_1.key_54.comment_len = 73 ;
	c.HDU_1.key_55.name_len = 8 ;
	c.HDU_1.key_55.value_len = 1 ;
	c.HDU_1.key_55.comment_len = 69 ;
	c.HDU_1.key_56.name_len = 8 ;
	c.HDU_1.key_56.value_len = 1 ;
	c.HDU_1.key_56.comment_len = 71 ;
	c.HDU_1.key_57.name_len = 8 ;
	c.HDU_1.key_57.value_len = 1 ;
	c.HDU_1.key_57.comment_len = 58 ;
	c.HDU_1.key_58.name_len = 8 ;
	c.HDU_1.key_58.value_len = 1 ;
	c.HDU_1.key_58.comment_len = 62 ;
	c.HDU_1.key_59.name_len = 8 ;
	c.HDU_1.key_59.value_len = 1 ;
	c.HDU_1.key_59.comment_len = 69 ;
	c.HDU_1.key_60.name_len = 1 ;
	c.HDU_1.key_60.value_len = 1 ;
	c.HDU_1.key_60.comment_len = 73 ;
	c.HDU_1.key_61.name_len = 8 ;
	c.HDU_1.key_61.value_len = 1 ;
	c.HDU_1.key_61.comment_len = 70 ;
	c.HDU_1.key_62.name_len = 8 ;
	c.HDU_1.key_62.value_len = 1 ;
	c.HDU_1.key_62.comment_len = 72 ;
	c.HDU_1.key_63.name_len = 8 ;
	c.HDU_1.key_63.value_len = 1 ;
	c.HDU_1.key_63.comment_len = 70 ;
	c.HDU_1.key_64.name_len = 8 ;
	c.HDU_1.key_64.value_len = 1 ;
	c.HDU_1.key_64.comment_len = 66 ;
	c.HDU_1.key_65.name_len = 8 ;
	c.HDU_1.key_65.value_len = 1 ;
	c.HDU_1.key_65.comment_len = 68 ;
	c.HDU_1.key_66.name_len = 1 ;
	c.HDU_1.key_66.value_len = 1 ;
	c.HDU_1.key_66.comment_len = 73 ;
	c.HDU_1.key_67.name_len = 8 ;
	c.HDU_1.key_67.value_len = 1 ;
	c.HDU_1.key_67.comment_len = 72 ;
	c.HDU_1.key_68.name_len = 8 ;
	c.HDU_1.key_68.value_len = 1 ;
	c.HDU_1.key_68.comment_len = 70 ;
	c.HDU_1.key_69.name_len = 8 ;
	c.HDU_1.key_69.value_len = 1 ;
	c.HDU_1.key_69.comment_len = 71 ;
	c.HDU_1.key_70.name_len = 8 ;
	c.HDU_1.key_70.value_len = 1 ;
	c.HDU_1.key_70.comment_len = 70 ;
	c.HDU_1.key_71.name_len = 8 ;
	c.HDU_1.key_71.value_len = 1 ;
	c.HDU_1.key_71.comment_len = 67 ;
	c.HDU_1.key_72.name_len = 8 ;
	c.HDU_1.key_72.value_len = 1 ;
	c.HDU_1.key_72.comment_len = 69 ;
	c.HDU_1.key_73.name_len = 8 ;
	c.HDU_1.key_73.value_len = 1 ;
	c.HDU_1.key_73.comment_len = 69 ;
	c.HDU_1.key_74.name_len = 8 ;
	c.HDU_1.key_74.value_len = 1 ;
	c.HDU_1.key_74.comment_len = 66 ;
	c.HDU_1.key_75.name_len = 8 ;
	c.HDU_1.key_75.value_len = 1 ;
	c.HDU_1.key_75.comment_len = 69 ;
	c.HDU_1.key_76.name_len = 8 ;
	c.HDU_1.key_76.value_len = 1 ;
	c.HDU_1.key_76.comment_len = 62 ;
	NAXIS0 = 720 ;
	NAXIS1 = 384 ;
	c.HDU_2.key_1.name_len = 9 ;
	c.HDU_2.key_1.value_len = 11 ;
	c.HDU_2.key_1.comment_len = 15 ;
	c.HDU_2.key_2.name_len = 7 ;
	c.HDU_2.key_2.value_len = 2 ;
	c.HDU_2.key_2.comment_len = 47 ;
	c.HDU_2.key_3.name_len = 6 ;
	c.HDU_2.key_3.value_len = 2 ;
	c.HDU_2.key_3.comment_len = 21 ;
	c.HDU_2.key_4.name_len = 7 ;
	c.HDU_2.key_4.value_len = 5 ;
	c.HDU_2.key_4.comment_len = 22 ;
	c.HDU_2.key_5.name_len = 7 ;
	c.HDU_2.key_5.value_len = 2 ;
	c.HDU_2.key_5.comment_len = 17 ;
	c.HDU_2.key_6.name_len = 7 ;
	c.HDU_2.key_6.value_len = 2 ;
	c.HDU_2.key_6.comment_len = 17 ;
	c.HDU_2.key_7.name_len = 8 ;
	c.HDU_2.key_7.value_len = 11 ;
	c.HDU_2.key_7.comment_len = 33 ;
	c.HDU_2.key_8.name_len = 8 ;
	c.HDU_2.key_8.value_len = 1 ;
	c.HDU_2.key_8.comment_len = 70 ;
	c.HDU_2.key_9.name_len = 7 ;
	c.HDU_2.key_9.value_len = 5 ;
	c.HDU_2.key_9.comment_len = 36 ;
	c.HDU_2.key_10.name_len = 8 ;
	c.HDU_2.key_10.value_len = 2 ;
	c.HDU_2.key_10.comment_len = 37 ;
	c.HDU_2.key_11.name_len = 6 ;
	c.HDU_2.key_11.value_len = 2 ;
	c.HDU_2.key_11.comment_len = 35 ;
	c.HDU_2.key_12.name_len = 7 ;
	c.HDU_2.key_12.value_len = 3 ;
	c.HDU_2.key_12.comment_len = 36 ;
	c.HDU_2.key_13.name_len = 9 ;
	c.HDU_2.key_13.value_len = 3 ;
	c.HDU_2.key_13.comment_len = 38 ;
	c.HDU_2.key_14.name_len = 9 ;
	c.HDU_2.key_14.value_len = 5 ;
	c.HDU_2.key_14.comment_len = 47 ;
	c.HDU_2.key_15.name_len = 7 ;
	c.HDU_2.key_15.value_len = 6 ;
	c.HDU_2.key_15.comment_len = 37 ;
	c.HDU_2.key_16.name_len = 6 ;
	c.HDU_2.key_16.value_len = 3 ;
	c.HDU_2.key_16.comment_len = 44 ;
	c.HDU_2.key_17.name_len = 7 ;
	c.HDU_2.key_17.value_len = 8 ;
	c.HDU_2.key_17.comment_len = 43 ;
	c.HDU_2.key_18.name_len = 5 ;
	c.HDU_2.key_18.value_len = 4 ;
	c.HDU_2.key_18.comment_len = 36 ;
	c.HDU_2.key_19.name_len = 5 ;
	c.HDU_2.key_19.value_len = 4 ;
	c.HDU_2.key_19.comment_len = 36 ;
	c.HDU_2.key_20.name_len = 9 ;
	c.HDU_2.key_20.value_len = 5 ;
	c.HDU_2.key_20.comment_len = 38 ;
	c.HDU_2.key_21.name_len = 8 ;
	c.HDU_2.key_21.value_len = 8 ;
	c.HDU_2.key_21.comment_len = 42 ;
	c.HDU_2.key_22.name_len = 9 ;
	c.HDU_2.key_22.value_len = 3 ;
	c.HDU_2.key_22.comment_len = 30 ;
	c.HDU_2.key_23.name_len = 8 ;
	c.HDU_2.key_23.value_len = 2 ;
	c.HDU_2.key_23.comment_len = 30 ;
	c.HDU_2.key_24.name_len = 8 ;
	c.HDU_2.key_24.value_len = 2 ;
	c.HDU_2.key_24.comment_len = 30 ;
	c.HDU_2.key_25.name_len = 7 ;
	c.HDU_2.key_25.value_len = 7 ;
	c.HDU_2.key_25.comment_len = 43 ;
	c.HDU_2.key_26.name_len = 7 ;
	c.HDU_2.key_26.value_len = 6 ;
	c.HDU_2.key_26.comment_len = 43 ;
	c.HDU_2.key_27.name_len = 7 ;
	c.HDU_2.key_27.value_len = 6 ;
	c.HDU_2.key_27.comment_len = 43 ;
	c.HDU_2.key_28.name_len = 3 ;
	c.HDU_2.key_28.value_len = 7 ;
	c.HDU_2.key_28.comment_len = 35 ;
	c.HDU_2.key_29.name_len = 4 ;
	c.HDU_2.key_29.value_len = 6 ;
	c.HDU_2.key_29.comment_len = 31 ;
	c.HDU_2.key_30.name_len = 3 ;
	c.HDU_2.key_30.value_len = 7 ;
	c.HDU_2.key_30.comment_len = 46 ;
	c.HDU_2.key_31.name_len = 5 ;
	c.HDU_2.key_31.value_len = 6 ;
	c.HDU_2.key_31.comment_len = 35 ;
	c.HDU_2.key_32.name_len = 8 ;
	c.HDU_2.key_32.value_len = 6 ;
	c.HDU_2.key_32.comment_len = 33 ;
	c.HDU_2.key_33.name_len = 6 ;
	c.HDU_2.key_33.value_len = 5 ;
	c.HDU_2.key_33.comment_len = 28 ;
	c.HDU_2.key_34.name_len = 7 ;
	c.HDU_2.key_34.value_len = 7 ;
	c.HDU_2.key_34.comment_len = 41 ;
	c.HDU_2.key_35.name_len = 6 ;
	c.HDU_2.key_35.value_len = 8 ;
	c.HDU_2.key_35.comment_len = 47 ;
	c.HDU_2.key_36.name_len = 9 ;
	c.HDU_2.key_36.value_len = 6 ;
	c.HDU_2.key_36.comment_len = 47 ;
	c.HDU_2.key_37.name_len = 9 ;
	c.HDU_2.key_37.value_len = 7 ;
	c.HDU_2.key_37.comment_len = 42 ;
	c.HDU_2.key_38.name_len = 8 ;
	c.HDU_2.key_38.value_len = 13 ;
	c.HDU_2.key_38.comment_len = 30 ;
	c.HDU_2.key_39.name_len = 8 ;
	c.HDU_2.key_39.value_len = 13 ;
	c.HDU_2.key_39.comment_len = 31 ;
	c.HDU_2.key_40.name_len = 7 ;
	c.HDU_2.key_40.value_len = 5 ;
	c.HDU_2.key_40.comment_len = 27 ;
	c.HDU_2.key_41.name_len = 9 ;
	c.HDU_2.key_41.value_len = 7 ;
	c.HDU_2.key_41.comment_len = 45 ;
	c.HDU_2.key_42.name_len = 9 ;
	c.HDU_2.key_42.value_len = 7 ;
	c.HDU_2.key_42.comment_len = 45 ;
	c.HDU_2.key_43.name_len = 6 ;
	c.HDU_2.key_43.value_len = 7 ;
	c.HDU_2.key_43.comment_len = 41 ;
	c.HDU_2.key_44.name_len = 6 ;
	c.HDU_2.key_44.value_len = 7 ;
	c.HDU_2.key_44.comment_len = 41 ;
	c.HDU_2.key_45.name_len = 5 ;
	c.HDU_2.key_45.value_len = 9 ;
	c.HDU_2.key_45.comment_len = 46 ;
	c.HDU_2.key_46.name_len = 5 ;
	c.HDU_2.key_46.value_len = 9 ;
	c.HDU_2.key_46.comment_len = 46 ;
	c.HDU_2.key_47.name_len = 7 ;
	c.HDU_2.key_47.value_len = 9 ;
	c.HDU_2.key_47.comment_len = 46 ;
	c.HDU_2.key_48.name_len = 3 ;
	c.HDU_2.key_48.value_len = 9 ;
	c.HDU_2.key_48.comment_len = 46 ;
	c.HDU_2.key_49.name_len = 3 ;
	c.HDU_2.key_49.value_len = 11 ;
	c.HDU_2.key_49.comment_len = 44 ;
	c.HDU_2.key_50.name_len = 6 ;
	c.HDU_2.key_50.value_len = 8 ;
	c.HDU_2.key_50.comment_len = 43 ;
	c.HDU_2.key_51.name_len = 7 ;
	c.HDU_2.key_51.value_len = 5 ;
	c.HDU_2.key_51.comment_len = 48 ;
	c.HDU_2.key_52.name_len = 7 ;
	c.HDU_2.key_52.value_len = 7 ;
	c.HDU_2.key_52.comment_len = 48 ;
	c.HDU_2.key_53.name_len = 9 ;
	c.HDU_2.key_53.value_len = 8 ;
	c.HDU_2.key_53.comment_len = 48 ;
	c.HDU_2.key_54.name_len = 9 ;
	c.HDU_2.key_54.value_len = 7 ;
	c.HDU_2.key_54.comment_len = 48 ;
	c.HDU_2.key_55.name_len = 9 ;
	c.HDU_2.key_55.value_len = 5 ;
	c.HDU_2.key_55.comment_len = 46 ;
	c.HDU_2.key_56.name_len = 6 ;
	c.HDU_2.key_56.value_len = 6 ;
	c.HDU_2.key_56.comment_len = 42 ;
	c.HDU_2.key_57.name_len = 8 ;
	c.HDU_2.key_57.value_len = 5 ;
	c.HDU_2.key_57.comment_len = 47 ;
	c.HDU_2.key_58.name_len = 9 ;
	c.HDU_2.key_58.value_len = 2 ;
	c.HDU_2.key_58.comment_len = 38 ;
	c.HDU_2.key_59.name_len = 9 ;
	c.HDU_2.key_59.value_len = 3 ;
	c.HDU_2.key_59.comment_len = 45 ;
	c.HDU_2.key_60.name_len = 8 ;
	c.HDU_2.key_60.value_len = 2 ;
	c.HDU_2.key_60.comment_len = 48 ;
	c.HDU_2.key_61.name_len = 5 ;
	c.HDU_2.key_61.value_len = 4 ;
	c.HDU_2.key_61.comment_len = 41 ;
	c.HDU_2.key_62.name_len = 7 ;
	c.HDU_2.key_62.value_len = 4 ;
	c.HDU_2.key_62.comment_len = 36 ;
	c.HDU_2.key_63.name_len = 6 ;
	c.HDU_2.key_63.value_len = 2 ;
	c.HDU_2.key_63.comment_len = 30 ;
	c.HDU_2.key_64.name_len = 7 ;
	c.HDU_2.key_64.value_len = 5 ;
	c.HDU_2.key_64.comment_len = 34 ;
	c.HDU_2.key_65.name_len = 8 ;
	c.HDU_2.key_65.value_len = 2 ;
	c.HDU_2.key_65.comment_len = 35 ;
	c.HDU_2.key_66.name_len = 6 ;
	c.HDU_2.key_66.value_len = 2 ;
	c.HDU_2.key_66.comment_len = 33 ;
	c.HDU_2.key_67.name_len = 7 ;
	c.HDU_2.key_67.value_len = 3 ;
	c.HDU_2.key_67.comment_len = 34 ;
	c.HDU_2.key_68.name_len = 9 ;
	c.HDU_2.key_68.value_len = 3 ;
	c.HDU_2.key_68.comment_len = 36 ;
	c.HDU_2.key_69.name_len = 9 ;
	c.HDU_2.key_69.value_len = 5 ;
	c.HDU_2.key_69.comment_len = 46 ;
	c.HDU_2.key_70.name_len = 7 ;
	c.HDU_2.key_70.value_len = 6 ;
	c.HDU_2.key_70.comment_len = 35 ;
	c.HDU_2.key_71.name_len = 6 ;
	c.HDU_2.key_71.value_len = 3 ;
	c.HDU_2.key_71.comment_len = 42 ;
	c.HDU_2.key_72.name_len = 7 ;
	c.HDU_2.key_72.value_len = 8 ;
	c.HDU_2.key_72.comment_len = 41 ;
	c.HDU_2.key_73.name_len = 9 ;
	c.HDU_2.key_73.value_len = 27 ;
	c.HDU_2.key_73.comment_len = 29 ;
	c.HDU_2.key_74.name_len = 8 ;
	c.HDU_2.key_74.value_len = 21 ;
	c.HDU_2.key_74.comment_len = 34 ;
	c.HDU_2.key_75.name_len = 9 ;
	c.HDU_2.key_75.value_len = 14 ;
	c.HDU_2.key_75.comment_len = 27 ;
	c.HDU_2.key_76.name_len = 9 ;
	c.HDU_2.key_76.value_len = 23 ;
	c.HDU_2.key_76.comment_len = 43 ;
	c.HDU_2.key_77.name_len = 9 ;
	c.HDU_2.key_77.value_len = 23 ;
	c.HDU_2.key_77.comment_len = 43 ;
	c.HDU_2.key_78.name_len = 9 ;
	c.HDU_2.key_78.value_len = 23 ;
	c.HDU_2.key_78.comment_len = 43 ;
	c.HDU_2.key_79.name_len = 9 ;
	c.HDU_2.key_79.value_len = 23 ;
	c.HDU_2.key_79.comment_len = 43 ;
	c.HDU_2.key_80.name_len = 9 ;
	c.HDU_2.key_80.value_len = 23 ;
	c.HDU_2.key_80.comment_len = 43 ;
	c.HDU_2.key_81.name_len = 9 ;
	c.HDU_2.key_81.value_len = 23 ;
	c.HDU_2.key_81.comment_len = 43 ;
	c.HDU_2.key_82.name_len = 9 ;
	c.HDU_2.key_82.value_len = 23 ;
	c.HDU_2.key_82.comment_len = 43 ;
	c.HDU_2.key_83.name_len = 9 ;
	c.HDU_2.key_83.value_len = 23 ;
	c.HDU_2.key_83.comment_len = 43 ;
	c.HDU_2.key_84.name_len = 9 ;
	c.HDU_2.key_84.value_len = 13 ;
	c.HDU_2.key_84.comment_len = 47 ;
	c.HDU_2.key_85.name_len = 9 ;
	c.HDU_2.key_85.value_len = 13 ;
	c.HDU_2.key_85.comment_len = 47 ;
	c.HDU_2.key_86.name_len = 6 ;
	c.HDU_2.key_86.value_len = 9 ;
	c.HDU_2.key_86.comment_len = 37 ;
	c.HDU_2.key_87.name_len = 4 ;
	c.HDU_2.key_87.value_len = 9 ;
	c.HDU_2.key_87.comment_len = 42 ;
	c.HDU_2.key_88.name_len = 4 ;
	c.HDU_2.key_88.value_len = 8 ;
	c.HDU_2.key_88.comment_len = 42 ;
	c.HDU_2.key_89.name_len = 8 ;
	c.HDU_2.key_89.value_len = 6 ;
	c.HDU_2.key_89.comment_len = 25 ;
	c.HDU_2.key_90.name_len = 6 ;
	c.HDU_2.key_90.value_len = 9 ;
	c.HDU_2.key_90.comment_len = 40 ;
	c.HDU_2.key_91.name_len = 7 ;
	c.HDU_2.key_91.value_len = 5 ;
	c.HDU_2.key_91.comment_len = 40 ;
	c.HDU_2.key_92.name_len = 9 ;
	c.HDU_2.key_92.value_len = 7 ;
	c.HDU_2.key_92.comment_len = 32 ;
	c.HDU_2.key_93.name_len = 9 ;
	c.HDU_2.key_93.value_len = 7 ;
	c.HDU_2.key_93.comment_len = 32 ;
	c.HDU_2.key_94.name_len = 6 ;
	c.HDU_2.key_94.value_len = 9 ;
	c.HDU_2.key_94.comment_len = 46 ;
	c.HDU_2.key_95.name_len = 6 ;
	c.HDU_2.key_95.value_len = 11 ;
	c.HDU_2.key_95.comment_len = 43 ;
	c.HDU_2.key_96.name_len = 9 ;
	c.HDU_2.key_96.value_len = 5 ;
	c.HDU_2.key_96.comment_len = 42 ;
	c.HDU_2.key_97.name_len = 9 ;
	c.HDU_2.key_97.value_len = 5 ;
	c.HDU_2.key_97.comment_len = 42 ;
	c.HDU_2.key_98.name_len = 9 ;
	c.HDU_2.key_98.value_len = 5 ;
	c.HDU_2.key_98.comment_len = 48 ;
	c.HDU_2.key_99.name_len = 9 ;
	c.HDU_2.key_99.value_len = 5 ;
	c.HDU_2.key_99.comment_len = 48 ;
	c.HDU_2.key_100.name_len = 8 ;
	c.HDU_2.key_100.value_len = 7 ;
	c.HDU_2.key_100.comment_len = 46 ;
	c.HDU_2.key_101.name_len = 9 ;
	c.HDU_2.key_101.value_len = 5 ;
	c.HDU_2.key_101.comment_len = 45 ;
	c.HDU_2.key_102.name_len = 9 ;
	c.HDU_2.key_102.value_len = 5 ;
	c.HDU_2.key_102.comment_len = 45 ;
	c.HDU_2.key_103.name_len = 9 ;
	c.HDU_2.key_103.value_len = 5 ;
	c.HDU_2.key_103.comment_len = 44 ;
	c.HDU_2.key_104.name_len = 9 ;
	c.HDU_2.key_104.value_len = 3 ;
	c.HDU_2.key_104.comment_len = 48 ;
	c.HDU_2.key_105.name_len = 7 ;
	c.HDU_2.key_105.value_len = 4 ;
	c.HDU_2.key_105.comment_len = 48 ;
	c.HDU_2.key_106.name_len = 9 ;
	c.HDU_2.key_106.value_len = 3 ;
	c.HDU_2.key_106.comment_len = 47 ;
	c.HDU_2.key_107.name_len = 8 ;
	c.HDU_2.key_107.value_len = 3 ;
	c.HDU_2.key_107.comment_len = 47 ;
	c.HDU_2.key_108.name_len = 8 ;
	c.HDU_2.key_108.value_len = 4 ;
	c.HDU_2.key_108.comment_len = 47 ;
	c.HDU_2.key_109.name_len = 9 ;
	c.HDU_2.key_109.value_len = 3 ;
	c.HDU_2.key_109.comment_len = 48 ;
	c.HDU_2.key_110.name_len = 9 ;
	c.HDU_2.key_110.value_len = 3 ;
	c.HDU_2.key_110.comment_len = 48 ;
	c.HDU_2.key_111.name_len = 9 ;
	c.HDU_2.key_111.value_len = 4 ;
	c.HDU_2.key_111.comment_len = 48 ;
	c.HDU_2.key_112.name_len = 9 ;
	c.HDU_2.key_112.value_len = 4 ;
	c.HDU_2.key_112.comment_len = 48 ;
	c.HDU_2.key_113.name_len = 9 ;
	c.HDU_2.key_113.value_len = 4 ;
	c.HDU_2.key_113.comment_len = 42 ;
	c.HDU_2.key_114.name_len = 9 ;
	c.HDU_2.key_114.value_len = 22 ;
	c.HDU_2.key_114.comment_len = 36 ;
	c.HDU_2.key_115.name_len = 9 ;
	c.HDU_2.key_115.value_len = 22 ;
	c.HDU_2.key_115.comment_len = 36 ;
	c.HDU_2.key_116.name_len = 8 ;
	c.HDU_2.key_116.value_len = 5 ;
	c.HDU_2.key_116.comment_len = 44 ;
	c.HDU_2.key_117.name_len = 9 ;
	c.HDU_2.key_117.value_len = 5 ;
	c.HDU_2.key_117.comment_len = 36 ;
	c.HDU_2.key_118.name_len = 9 ;
	c.HDU_2.key_118.value_len = 7 ;
	c.HDU_2.key_118.comment_len = 42 ;
	c.HDU_2.key_119.name_len = 9 ;
	c.HDU_2.key_119.value_len = 5 ;
	c.HDU_2.key_119.comment_len = 40 ;
	c.HDU_2.key_120.name_len = 9 ;
	c.HDU_2.key_120.value_len = 6 ;
	c.HDU_2.key_120.comment_len = 46 ;
	c.HDU_2.key_121.name_len = 8 ;
	c.HDU_2.key_121.value_len = 1 ;
	c.HDU_2.key_121.comment_len = 56 ;
	c.HDU_2.NAXIS0 = 1024 ;
variables:
	char c.HDU_1.key_1.name(c.HDU_1.key_1.name_len) ;
	char c.HDU_1.key_1.value(c.HDU_1.key_1.value_len) ;
	char c.HDU_1.key_1.comment(c.HDU_1.key_1.comment_len) ;
