		_GeolocationData_UTC_CCSDA_A:units = "" ;
		_GeolocationData_UTC_CCSDA_A:_FillValue = "0" ;
		_GeolocationData_UTC_CCSDA_A:Orig_FillValue = "removed date-time" ;
		_GeolocationData_UTC_CCSDA_A:valid_range = "removed date-time\n",
			"removed date-time" ;
		_GeolocationData_UTC_CCSDA_A:DIMENSION_LABELS = "DimAlongTrack" ;
		_GeolocationData_UTC_CCSDA_A:fonc_original_name = "/GeolocationData/UTC_CCSDA_A" ;

// global attributes:
		:HDF5_ROOT_GROUP.Dataset = "DimAlongTrack\n",
			"DimCorners\n",
			"DimCrossTrack" ;
		:HDF5_ROOT_GROUP.GeolocationData.Dataset = "Latitude\n",
			"Longitude\n",
			"UTC_CCSDA_A" ;
		:HDF5_OBJ_FULLPATH = "H5_GLOBAL" ;
		:DATA_QUALITY = 0s ;
		:DayNightFlag = "Day" ;
		:Format = "HDF5" ;
		:acknowledgement = "This dataset was generated by NASA\'s SNPP Ozone Science Team, with support provided by the NASA Ozone SIPS." ;
		:comment = " " ;
		:contributor_name = "NASA SNPP Ozone Science Team and NASA Ozone SIPS." ;
		:contributor_role = "Data producers." ;
		:VersionID = "2" ;
		:VersionNumber = "2.0" ;
		:DOI = "10.5067/N0XVLE2QAVR3" ;
		:ShortName = "OMPS_NPP_NMNO2_L2" ;
		:LongName = "OMPS-NPP L2 NM Nitrogen Dioxide (NO2) Total and Tropospheric Column swath orbital" ;
		:creator_email = "kaiyang@umd.edu" ;
		:creator_institution = "University of Maryland, College Park" ;
		:creator_name = "Kai Yang" ;
		:creator_type = "person" ;
		:history = "removed date-time: Original file created by Ozone SIPS\n",
			"removed date-time Hyrax OMPS-NPP_NMNO2-L2_2017m0101t000532_o26838_2017m0309t171152.h5?" ;
		:id = "OMPS_NPP_NMNO2_L2" ;
		:institution = "NASA Goddard Space Flight Center and University of Maryland" ;
		:keywords = "NASA, Goddard Space Flight Center, GSFC, Atmospheric Chemistry, University of Maryland, UMCP, Nitrogen Dioxide, Suomi NPP, Ozone Mapping and Profiler Suite, OMPS" ;
		:metadata_link = "http://dx.doi.org/10.5067/N0XVLE2QAVR3" ;
		:processing_level = "L2" ;
		:publisher_email = "gsfc-help-disc@lists.nasa.gov" ;
		:publisher_institution = "NASA Goddard Space Flight Center" ;
		:publisher_name = "NASA GES DISC" ;
		:publisher_type = "group" ;
		:publisher_url = "http://disc.gsfc.nasa.gov" ;
		:references = "Yang, K., S. A. Carn, C. Ge, J. Wang, and R. R. Dickerson (2014), Advancing measurements of tropospheric NO2 from space: New algorithm and first global results from OMPS, Geophys. Res. Lett., 41, 4777-4786, doi:10.1002/2014GL060136." ;
		:source = "Suomi-NPP OMPS Nadir Mapper" ;
		:summary = "Total and tropospheric nitrogen dioxide (NO2) vertical column density data retrieved  from the OMPS Nadir Mapper. For details on the NO2 algorithm, see (ATBD citation)." ;
		:title = "Suomi-NPP OMPS Nadir Mapper L2 Retrieved Nitrogen Dioxide Product" ;
		:EquatorCrossingDate = "2017-01-01" ;
		:EquatorCrossingLongitude = -167.8729f ;
		:EquatorCrossingTime = "00:36:29.9005" ;
		:PGEVersion = "1.0.3" ;
		:LocalGranuleID = "OMPS-NPP_NMNO2-L2_2017m0101t000532_o26838_2017m0309t171152.h5" ;
		:OrbitNumber = 26838 ;
		:ProductionDateTime = "removed date-time" ;
		:RangeBeginningDateTime = "removed date-time" ;
		:RangeEndingDateTime = "removed date-time" ;
		:date_created = "removed date-time" ;
		:time_coverage_end = "removed date-time" ;
		:time_coverage_start = "removed date-time" ;
		:TAI93At0zOfGranule = 757382410. ;
		:_GeolocationData_.HDF5_OBJ_FULLPATH = "/GeolocationData/" ;
		:_GeolocationData_.SunEarthDistance = 147105223823.723 ;
		:_GeolocationData_.SunEarthDistance_units = "m" ;
data:

 _DimAlongTrack = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 
    18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 
    36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 
    54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
    72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 
    90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 
    106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 
    120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 
    134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 
    148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 
    162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 
    176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 
    190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 
    204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 
    218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 
    232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 
    246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 
    260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 
    274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 
    288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 
    302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 
    316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 
    330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 
    344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 
    358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 
    372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 
    386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400 ;

 _DimCorners = 1, 2, 3, 4 ;

 _DimCrossTrack = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 
    18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36 ;

 _GeolocationData_Latitude =
  -68.54191, -69.29264, -69.68806, -69.93282, -70.07438, -70.14268, 
    -70.15762, -70.13278, -70.07771, -69.99911, -69.90176, -69.78902, 
    -69.66317, -69.52573, -69.37759, -69.2191, -69.05022, -68.92577, 
    -68.83332, -68.67915, -68.47495, -68.25636, -68.02135, -67.76742, 
    -67.4914, -67.18939, -66.85651, -66.48662, -66.07187, -65.60213, 
    -65.06406, -64.43959, -63.70346, -62.81882, -61.72845, -60.25483,
  -68.9668, -69.72379, -70.12171, -70.36725, -70.50839, -70.57546, -70.58859, 
    -70.56156, -70.504, -70.42271, -70.32253, -70.20683, -70.07796, 
    -69.93741, -69.78609, -69.62437, -69.45219, -69.32537, -69.23122, 
    -69.07427, -68.86654, -68.64429, -68.40552, -68.14767, -67.86759, 
    -67.56135, -67.22403, -66.84946, -66.42977, -65.9548, -65.41115, 
    -64.78068, -64.03809, -63.14638, -62.04818, -60.56519,
  -69.39165, -70.15502, -70.55549, -70.80177, -70.94243, -71.00817, 
    -71.01939, -70.99002, -70.92984, -70.84573, -70.74257, -70.62379, 
    -70.49173, -70.34795, -70.19331, -70.02823, -69.85261, -69.72335, 
    -69.62743, -69.46761, -69.2562, -69.03018, -68.78751, -68.52563, 
    -68.24137, -67.93076, -67.58888, -67.20952, -66.78478, -66.30447, 
    -65.75512, -65.11856, -64.36939, -63.47054, -62.36443, -60.87196,
  -69.81624, -70.58619, -70.98927, -71.2363, -71.37643, -71.44077, -71.44997, 
    -71.41815, -71.35522, -71.26815, -71.16188, -71.03988, -70.90452, 
    -70.75735, -70.59929, -70.43069, -70.25152, -70.11972, -70.02197, 
    -69.85918, -69.64397, -69.41405, -69.16737, -68.90135, -68.61279, 
    -68.29771, -67.95116, -67.5669, -67.13702, -66.65125, -66.09612, 
    -65.45339, -64.69759, -63.79153, -62.67749, -61.17557,
  -70.24061, -71.01733, -71.4231, -71.67086, -71.81041, -71.87325, -71.88029, 
    -71.84589, -71.78007, -71.68989, -71.58035, -71.45497, -71.31615, 
    -71.16545, -71.00379, -70.83156, -70.64867, -70.51424, -70.4146, 
    -70.24872, -70.02959, -69.79564, -69.54482, -69.27452, -68.98154, 
    -68.66187, -68.31052, -67.92126, -67.48611, -66.9948, -66.43379, 
    -65.78481, -65.0223, -64.10898, -62.98697, -61.47559,
  -70.66457, -71.44833, -71.85688, -72.10539, -72.24431, -72.30555, 
    -72.31034, -72.27322, -72.20436, -72.11092, -71.99796, -71.86905, 
    -71.72662, -71.57224, -71.40685, -71.23083, -71.0441, -70.90694, 
    -70.80532, -70.63626, -70.41306, -70.17496, -69.91988, -69.64519, 
    -69.34766, -69.02328, -68.66705, -68.27267, -67.83216, -67.33521, 
    -66.76826, -66.11295, -65.34368, -64.42308, -63.2931, -61.77232,
  -71.08809, -71.87912, -72.29053, -72.5398, -72.67802, -72.73756, -72.73997, 
    -72.69998, -72.62792, -72.53105, -72.41451, -72.28191, -72.1357, 
    -71.97749, -71.8082, -71.62823, -71.43752, -71.29752, -71.19386, 
    -71.0215, -70.7941, -70.55171, -70.29222, -70.01301, -69.71082, 
    -69.38161, -69.02036, -68.62076, -68.17478, -67.6721, -67.0991, 
    -66.43739, -65.66129, -64.73335, -63.59536, -62.06516,
  -71.51104, -72.30965, -72.72404, -72.97409, -73.11156, -73.16931, -73.1692, 
    -73.12619, -73.05077, -72.95029, -72.83, -72.69353, -72.54337, -72.38116, 
    -72.20782, -72.02375, -71.82888, -71.68595, -71.58018, -71.4044, 
    -71.17265, -70.92583, -70.66181, -70.37795, -70.07098, -69.73682, 
    -69.37045, -68.96551, -68.51398, -68.00547, -67.42635, -66.75817, 
    -65.97521, -65.03992, -63.89394, -62.35438,
  -71.93398, -72.74037, -73.1578, -73.40858, -73.54521, -73.60102, -73.59821, 
    -73.55199, -73.47299, -73.36871, -73.24445, -73.1039, -72.94961, 
    -72.78319, -72.60561, -72.41725, -72.21806, -72.07207, -71.96409, 
    -71.78476, -71.54852, -71.29711, -71.0284, -70.73975, -70.42784, 
    -70.0886, -69.71697, -69.30658, -68.84937, -68.33494, -67.7496, 
    -67.07487, -66.28498, -65.34228, -64.18829, -62.63937,
  -72.35629, -73.17078, -73.59138, -73.84293, -73.97865, -74.03241, 
    -74.02674, -73.97713, -73.89438, -73.7861, -73.65768, -73.51287, 
    -73.35423, -73.18343, -73.00142, -72.80861, -72.60491, -72.45576, 
    -72.3455, -72.16249, -71.92159, -71.66546, -71.39193, -71.09834, 
    -70.78138, -70.43694, -70.05994, -69.644, -69.18102, -68.66058, 
    -68.06895, -67.38763, -66.59077, -65.64066, -64.47868, -62.92049,
  -72.77817, -73.60107, -74.02495, -74.27725, -74.41199, -74.46355, 
    -74.45485, -74.40165, -74.31493, -74.20243, -74.06963, -73.92033, 
    -73.75715, -73.58176, -73.39513, -73.19767, -72.9893, -72.83684, 
    -72.72421, -72.5374, -72.29169, -72.03066, -71.75217, -71.45351, 
    -71.13136, -70.78159, -70.39911, -69.9775, -69.50865, -68.98211, 
    -68.38412, -67.69615, -66.8923, -65.93476, -64.76482, -63.1974,
  -73.19946, -74.03114, -74.45844, -74.71152, -74.84518, -74.89439, 
    -74.88248, -74.82546, -74.73454, -74.61759, -74.48018, -74.32617, 
    -74.15821, -73.97801, -73.78656, -73.58425, -73.371, -73.21513, 
    -73.10004, -72.90928, -72.65859, -72.39252, -72.10892, -71.80505, 
    -71.47756, -71.12234, -70.73426, -70.30688, -69.83207, -69.29935, 
    -68.69495, -68.00028, -67.18941, -66.22447, -65.04661, -63.47008,
  -73.62037, -74.46117, -74.89201, -75.14585, -75.27834, -75.32503, 
    -75.30968, -75.24861, -75.15324, -75.03158, -74.88929, -74.73032, 
    -74.55735, -74.37211, -74.17561, -73.96823, -73.74992, -73.59048, 
    -73.47285, -73.27798, -73.02214, -72.75087, -72.46198, -72.15275, 
    -71.81981, -71.45901, -71.06521, -70.63195, -70.15109, -69.61212, 
    -69.00124, -68.29984, -67.48193, -66.5096, -65.32386, -63.73832,
  -74.04062, -74.89097, -75.32552, -75.58012, -75.71133, -75.75533, 
    -75.73632, -75.67094, -75.57085, -75.4442, -75.29677, -75.13258, 
    -74.95434, -74.76382, -74.56203, -74.34938, -74.12578, -73.96264, 
    -73.84236, -73.64326, -73.38208, -73.10544, -72.81112, -72.49638, 
    -72.15784, -71.79134, -71.39172, -70.95248, -70.46549, -69.9202, 
    -69.3028, -68.59464, -67.76971, -66.79001, -65.59648, -64.00208,
  -74.46013, -75.32047, -75.7589, -76.0143, -76.14413, -76.18525, -76.16233, 
    -76.09238, -75.98727, -75.85535, -75.70249, -75.5328, -75.34902, 
    -75.15297, -74.94566, -74.72749, -74.49841, -74.33142, -74.2084, 
    -74.00491, -73.73821, -73.45603, -73.15613, -72.83574, -72.49148, 
    -72.11916, -71.71359, -71.2683, -70.7751, -70.22343, -69.59948, 
    -68.88455, -68.0526, -67.06561, -65.86439, -64.26128,
  -74.87925, -75.74995, -76.19238, -76.44855, -76.57686, -76.61485, 
    -76.58775, -76.51291, -76.40246, -76.26494, -76.10634, -75.93083, 
    -75.74123, -75.53937, -75.32626, -75.10235, -74.86753, -74.69655, 
    -74.57068, -74.36263, -74.09024, -73.80234, -73.49668, -73.17049, 
    -72.82037, -72.4421, -72.03049, -71.57904, -71.07954, -70.52144, 
    -69.89087, -69.16915, -68.33019, -67.33591, -66.12704, -64.5153,
  -75.29723, -76.17893, -76.62563, -76.88261, -77.00927, -77.04393, 
    -77.01235, -76.93229, -76.81616, -76.6727, -76.50802, -76.32637, 
    -76.13064, -75.92267, -75.70351, -75.47359, -75.23281, -75.05768, 
    -74.92886, -74.71609, -74.43781, -74.14402, -73.83246, -73.50034, 
    -73.14423, -72.7599, -72.34216, -71.88448, -71.37863, -70.81406, 
    -70.17689, -69.4484, -68.6025, -67.60104, -66.3847, -64.7646,
  -75.7146, -76.60788, -77.05908, -77.31688, -77.44176, -77.47283, -77.43645, 
    -77.35081, -77.22862, -77.07883, -76.90771, -76.71958, -76.51739, 
    -76.303, -76.0775, -75.8413, -75.59431, -75.41487, -75.28298, -75.06533, 
    -74.78098, -74.48113, -74.16351, -73.8253, -73.46308, -73.07259, 
    -72.64863, -72.18465, -71.67242, -71.10137, -70.4576, -69.7224, 
    -68.86964, -67.86116, -66.63756, -65.00945,
  -76.13116, -77.03644, -77.4923, -77.75089, -77.87379, -77.90096, -77.85941, 
    -77.76778, -77.63913, -77.48261, -77.30464, -77.10966, -76.90067, 
    -76.67955, -76.4474, -76.20466, -75.95121, -75.76729, -75.63223, 
    -75.40952, -75.1189, -74.81281, -74.48897, -74.14455, -73.77608, 
    -73.37932, -72.94904, -72.47868, -71.96001, -71.38242, -70.73203, 
    -69.9901, -69.13048, -68.11497, -66.88411, -65.24796,
  -76.54682, -77.46478, -77.92556, -78.18494, -78.30567, -78.32862, 
    -78.28149, -78.18343, -78.04784, -77.88415, -77.69891, -77.49667, 
    -77.28049, -77.05229, -76.81318, -76.56359, -76.30342, -76.11485, 
    -75.97649, -75.74857, -75.45148, -75.13898, -74.80875, -74.45797, 
    -74.08315, -73.68003, -73.24335, -72.76657, -72.24142, -71.6573, 
    -71.00031, -70.25171, -69.38532, -68.36294, -67.12502, -65.4811,
  -76.96155, -77.89282, -78.3588, -78.61897, -78.7373, -78.75567, -78.70251, 
    -78.59753, -78.45452, -78.28316, -78.0902, -77.88028, -77.65651, 
    -77.42087, -77.17447, -76.91774, -76.65057, -76.45718, -76.31541, 
    -76.0821, -75.77835, -75.45927, -75.12252, -74.76525, -74.38397, 
    -73.9744, -73.53127, -73.04801, -72.51637, -71.92574, -71.26218, 
    -70.50696, -69.63391, -68.60477, -67.35997, -65.70852,
  -77.37486, -78.3203, -78.79182, -79.05282, -79.16856, -79.18197, -79.1223, 
    -79.00988, -78.85892, -78.67938, -78.4782, -78.26014, -78.02838, 
    -77.78492, -77.5309, -77.26673, -76.99229, -76.79391, -76.64863, 
    -76.40975, -76.09917, -75.77334, -75.42993, -75.06608, -74.67825, 
    -74.26217, -73.81255, -73.32281, -72.78469, -72.18757, -71.51752, 
    -70.75581, -69.87625, -68.84057, -67.58914, -65.93053,
  -77.787, -78.74747, -79.22491, -79.48676, -79.59964, -79.60763, -79.54089, 
    -79.42043, -79.26091, -79.07261, -78.86267, -78.63597, -78.39576, 
    -78.14409, -77.88207, -77.61015, -77.32816, -77.1246, -76.97569, 
    -76.73109, -76.41348, -76.08075, -75.73056, -75.36, -74.96555, -74.5429, 
    -74.08675, -73.59054, -73.04596, -72.44241, -71.76597, -70.99788, 
    -70.11197, -69.06996, -67.81219, -66.1468,
  -78.1981, -79.17446, -79.65814, -79.9208, -80.03049, -80.03253, -79.95809, 
    -79.82889, -79.66013, -79.46243, -79.24313, -79.00726, -78.75813, 
    -78.4978, -78.22742, -77.9474, -77.65758, -77.44868, -77.29601, 
    -77.04552, -76.72069, -76.38092, -76.02381, -75.64645, -75.24531, 
    -74.81604, -74.35336, -73.85065, -73.29965, -72.68974, -72.00697, 
    -71.23263, -70.34052, -69.29237, -68.02847, -66.35655,
  -78.60712, -79.60049, -80.09094, -80.35449, -80.46071, -80.45628, 
    -80.37347, -80.23483, -80.05614, -79.84837, -79.61912, -79.37354, 
    -79.115, -78.84561, -78.56651, -78.27809, -77.98017, -77.76576, 
    -77.60925, -77.35271, -77.02053, -76.67359, -76.30949, -75.92528, 
    -75.5174, -75.08152, -74.61231, -74.10319, -73.54585, -72.92967, 
    -72.24075, -71.46033, -70.56226, -69.50826, -68.23859, -66.56065,
  -79.01475, -80.02615, -80.52383, -80.78825, -80.89059, -80.87901, 
    -80.78704, -80.63812, -80.44868, -80.23009, -79.9902, -79.73431, 
    -79.46584, -79.18694, -78.89873, -78.60159, -78.2953, -78.07522, 
    -77.91474, -77.65202, -77.31233, -76.95811, -76.58692, -76.1958, 
    -75.78117, -75.33868, -74.86298, -74.34748, -73.78388, -73.16157, 
    -72.46662, -71.68031, -70.77649, -69.71687, -68.44173, -66.75813,
  -79.42049, -80.45119, -80.95664, -81.22195, -81.31995, -81.3005, -81.19846, 
    -81.03833, -80.83723, -80.607, -80.35576, -80.08891, -79.80998, -79.5211, 
    -79.2234, -78.91721, -78.60228, -78.37638, -78.21185, -77.94281, 
    -77.59548, -77.23389, -76.85556, -76.4575, -76.03613, -75.58704, 
    -75.10491, -74.58313, -74.01339, -73.38508, -72.68429, -71.8923, 
    -70.98298, -69.91805, -68.63777, -66.94891,
  -79.82413, -80.87553, -81.38943, -81.65565, -81.74883, -81.72063, 
    -81.60751, -81.43512, -81.22137, -80.97862, -80.71523, -80.43678, 
    -80.14683, -79.84751, -79.53992, -79.22438, -78.90058, -78.66871, 
    -78.50005, -78.22458, -77.86951, -77.50048, -77.11498, -76.71, -76.2819, 
    -75.82629, -75.33783, -74.80988, -74.23416, -73.60004, -72.89362, 
    -72.09621, -71.18169, -70.11179, -68.82681, -67.13322,
  -80.2253, -81.2989, -81.82198, -82.08913, -82.1769, -82.13897, -82.01361, 
    -81.8278, -81.60033, -81.34409, -81.06773, -80.77699, -80.47544, 
    -80.16524, -79.84742, -79.52223, -79.18933, -78.95139, -78.77851, 
    -78.49654, -78.13367, -77.75717, -77.36451, -76.95263, -76.51788, 
    -76.05585, -75.56117, -75.02721, -74.44568, -73.80595, -73.09415, 
    -72.2916, -71.37217, -70.29766, -69.00834, -67.3105,
  -80.62389, -81.72141, -82.25452, -82.52263, -82.60426, -82.55545, -82.4165, 
    -82.21592, -81.9735, -81.70272, -81.41253, -81.10876, -80.79507, 
    -80.47352, -80.14511, -79.81002, -79.46783, -79.22371, -79.04658, 
    -78.75803, -78.38733, -78.00337, -77.60358, -77.18488, -76.74358, 
    -76.27526, -75.77452, -75.23474, -74.64761, -74.00252, -73.28561, 
    -72.47821, -71.55424, -70.4755, -69.1823, -67.48074,
  -81.01925, -82.1427, -82.68687, -82.95599, -83.03069, -82.96967, -82.81561, 
    -82.59877, -82.34008, -82.05363, -81.74869, -81.43119, -81.10477, 
    -80.77146, -80.43215, -80.08694, -79.73533, -79.48495, -79.30354, 
    -79.0084, -78.62988, -78.23852, -77.8317, -77.40629, -76.9586, -76.48415, 
    -75.97756, -75.43219, -74.83971, -74.18956, -73.46786, -72.65598, 
    -71.72786, -70.64536, -69.34879, -67.64416,
  -81.41135, -82.56273, -83.11904, -83.38918, -83.45594, -83.38109, 
    -83.21011, -82.97531, -82.69888, -82.39557, -82.07494, -81.743, 
    -81.40332, -81.05786, -80.70739, -80.3519, -79.99075, -79.73412, 
    -79.54841, -79.2467, -78.86042, -78.46175, -78.04803, -77.61608, 
    -77.16216, -76.68181, -76.1696, -75.61888, -75.02135, -74.36642, 
    -73.64026, -72.82424, -71.89236, -70.80648, -69.50698, -67.79977,
  -81.79951, -82.98128, -83.5511, -83.8223, -83.87994, -83.78935, -83.59936, 
    -83.34468, -83.0489, -82.72746, -82.39017, -82.04308, -81.68966, 
    -81.33171, -80.96988, -80.60398, -80.23328, -79.9704, -79.78043, 
    -79.47222, -79.07831, -78.67249, -78.25204, -77.81376, -77.35387, 
    -76.86787, -76.35031, -75.79456, -75.1923, -74.53295, -73.8027, 
    -72.98297, -72.04777, -70.95902, -69.65715, -67.94803,
  -82.18312, -83.39787, -83.98277, -84.25506, -84.30212, -84.1935, -83.98208, 
    -83.70537, -83.38851, -83.04765, -82.69279, -82.3299, -81.96233, 
    -81.59166, -81.21835, -80.84204, -80.46184, -80.19277, -79.99861, 
    -79.68404, -79.28268, -78.86993, -78.44301, -77.99866, -77.53308, 
    -77.04173, -76.51916, -75.9587, -75.35207, -74.68868, -73.95476, 
    -73.13173, -72.19366, -71.10251, -69.79877, -68.0883,
  -82.56159, -83.81236, -84.41428, -84.6877, -84.72237, -84.59294, -84.35722, 
    -84.05606, -83.71627, -83.35466, -82.98134, -82.6021, -82.22005, 
    -81.83651, -81.4517, -81.06506, -80.6755, -80.40038, -80.20213, 
    -79.88138, -79.47283, -79.05344, -78.62035, -78.17027, -77.69933, 
    -77.20298, -76.67576, -76.111, -75.5004, -74.8334, -74.09624, -73.27039, 
    -72.32995, -71.23696, -69.93195, -68.22083,
  -82.93373, -84.22414, -84.84554, -85.12026, -85.14032, -84.9867, -84.72337, 
    -84.39507, -84.03043, -83.6468, -83.25422, -82.85821, -82.46149, 
    -82.06507, -81.66886, -81.27206, -80.87341, -80.59245, -80.39026, 
    -80.06358, -79.64819, -79.22252, -78.78364, -78.32819, -77.8523, 
    -77.35138, -76.81994, -76.25132, -75.63721, -74.96709, -74.22722, 
    -73.3991, -72.4569, -71.36272, -70.05719, -68.34638,
  -83.29877, -84.63239, -85.27598, -85.55202, -85.55453, -85.37253, 
    -85.07773, -84.7194, -84.32801, -83.92123, -83.50882, -83.09582, 
    -82.68446, -82.27534, -81.86802, -81.46142, -81.05403, -80.76749, 
    -80.56158, -80.22932, -79.80752, -79.376, -78.93176, -78.47141, -77.991, 
    -77.48595, -76.95074, -76.37872, -75.76157, -75.0888, -74.34668, 
    -73.51678, -72.5733, -71.47843, -70.17287, -68.46284,
  -83.65578, -85.03675, -85.70602, -85.98342, -85.96457, -85.74892, 
    -85.41814, -85.02671, -84.60676, -84.17591, -83.74332, -83.31333, 
    -82.88757, -82.46611, -82.04811, -81.63218, -81.21656, -80.92482, 
    -80.71543, -80.37798, -79.95029, -79.51343, -79.06434, -78.59957, 
    -78.11517, -77.60648, -77.06802, -76.49308, -75.87341, -75.19851, 
    -74.45468, -73.62355, -72.67938, -71.58442, -70.27946, -68.57095,
  -84.00288, -85.43575, -86.13512, -86.41402, -86.36875, -86.11295, 
    -85.74113, -85.31357, -84.86355, -84.4081, -83.95536, -83.50874, 
    -83.06908, -82.63589, -82.20784, -81.78323, -81.36003, -81.06351, 
    -80.85097, -80.50884, -80.07584, -79.63423, -79.18087, -78.71226, 
    -78.2244, -77.71264, -77.17146, -76.59418, -75.97254, -75.29607, 
    -74.55112, -73.71934, -72.77509, -71.68069, -70.37704, -68.67085,
