netcdf test {
dimensions:
		:history = "removed date-timex AIRS.2024.01.01.L3.RetStd_IR001.v7.0.7.0.G24002230956.hdf.dmrpp\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"AIRS.2024.01.01.L3.RetStd_IR001.v7.0.7.0.G24002230956.hdf.dmrpp\"}]}]" ;

group: location {

  group: Data_Fields {
    variables:
    	float Topography(YDim_location, XDim_location) ;
    		Topography:_FillValue = -9999.f ;
    		Topography:dmr_sds_ref = 1300 ;
    data:

     Topography =
  502.273, 503.2986, 285.4963, 117.4587,
  121.1391, 57.31817, 72.53143, 74.57842,
  176.6477, 99.50652, 126.6954, 112.6988,
  135.8791, 81.35936, 92.10491, 82.27247 ;
    } // group Data_Fields
  } // group location
}
